5, 6, 7, 8, 9, 10, 11, 0.173081, 0.184145, 0.281103, 0.28188, 0.132207, 0.143204, 0.21212, 0.213076, 0.131635, 0.142631, 0.211253, 0.212204
0, 2, 6, 7, 8, 10, 11, 0.117925, 0.12853, 0.184122, 0.185353, 0.102774, 0.113349, 0.161009, 0.162402, 0.102842, 0.11342, 0.161383, 0.162775
0, 2, 6, 7, 8, 9, 11, 0.0956301, 0.105856, 0.140203, 0.141387, 0.0861907, 0.0963936, 0.124055, 0.125394, 0.0862387, 0.096444, 0.124182, 0.12552
0, 2, 6, 7, 8, 9, 10, 0.10493, 0.114912, 0.152697, 0.15356, 0.0956932, 0.105663, 0.136737, 0.137757, 0.0957661, 0.105739, 0.136882, 0.137904
0, 2, 5, 8, 9, 10, 11, 0.0995673, 0.110976, 0.157836, 0.159455, 0.0941175, 0.105503, 0.149577, 0.151288, 0.0958834, 0.107268, 0.151473, 0.153159
0, 2, 5, 7, 9, 10, 11, 0.103655, 0.115181, 0.1614, 0.162792, 0.0978894, 0.1094, 0.152087, 0.153563, 0.0982241, 0.109733, 0.152704, 0.154173
0, 2, 5, 7, 8, 10, 11, 0.118751, 0.13021, 0.182563, 0.184207, 0.108594, 0.120058, 0.168998, 0.170704, 0.10804, 0.119503, 0.167874, 0.169587
0, 2, 5, 7, 8, 9, 11, 0.0977012, 0.108919, 0.154687, 0.156198, 0.094368, 0.105573, 0.148486, 0.150056, 0.0945818, 0.10579, 0.148939, 0.150509
0, 2, 5, 7, 8, 9, 10, 0.109742, 0.120822, 0.17141, 0.17262, 0.105654, 0.116726, 0.16428, 0.165553, 0.106389, 0.117456, 0.165494, 0.16675
0, 2, 5, 6, 9, 10, 11, 0.0895676, 0.0999704, 0.130344, 0.131702, 0.0836189, 0.094014, 0.120314, 0.121802, 0.0837522, 0.0941511, 0.120578, 0.122065
0, 2, 5, 6, 8, 10, 11, 0.107435, 0.117984, 0.169484, 0.171002, 0.0978755, 0.108413, 0.155946, 0.157587, 0.0979574, 0.108497, 0.156207, 0.15785
0, 2, 5, 6, 8, 9, 11, 0.0860116, 0.0961966, 0.126855, 0.128343, 0.0818555, 0.0920301, 0.119232, 0.120837, 0.0818888, 0.0920653, 0.119333, 0.120937
0, 2, 5, 6, 8, 9, 10, 0.0935975, 0.103578, 0.136909, 0.13812, 0.0887905, 0.0987684, 0.128038, 0.129377, 0.0890814, 0.0990507, 0.128594, 0.129915
0, 2, 5, 6, 7, 10, 11, 0.111564, 0.122148, 0.174317, 0.175541, 0.103202, 0.113776, 0.161596, 0.16291, 0.104986, 0.115552, 0.163958, 0.165249
0, 2, 5, 6, 7, 9, 11, 0.091377, 0.101362, 0.133206, 0.134258, 0.0871094, 0.0971021, 0.125114, 0.126293, 0.0871623, 0.0971587, 0.125203, 0.126386
0, 2, 5, 6, 7, 9, 10, 0.108164, 0.117643, 0.15696, 0.157606, 0.104066, 0.113556, 0.148879, 0.149659, 0.104152, 0.113646, 0.149153, 0.149928
0, 2, 5, 6, 7, 8, 11, 0.106629, 0.116979, 0.168993, 0.170381, 0.100771, 0.111112, 0.159296, 0.160763, 0.100913, 0.111254, 0.15977, 0.161234
0, 2, 5, 6, 7, 8, 10, 0.115907, 0.126078, 0.182242, 0.183331, 0.109393, 0.119562, 0.171199, 0.172357, 0.10948, 0.119651, 0.171388, 0.172549
0, 2, 5, 6, 7, 8, 9, 0.103362, 0.112849, 0.152957, 0.153819, 0.0970335, 0.106524, 0.140908, 0.141897, 0.097187, 0.106678, 0.141227, 0.142216
0, 2, 4, 8, 9, 10, 11, 0.0997918, 0.111207, 0.157206, 0.158685, 0.0955366, 0.106921, 0.14986, 0.151382, 0.0973215, 0.108708, 0.152021, 0.153524
0, 2, 4, 7, 9, 10, 11, 0.105007, 0.116331, 0.162394, 0.16355, 0.100215, 0.111517, 0.154177, 0.155369, 0.10046, 0.111761, 0.154629, 0.155816
0, 2, 4, 7, 8, 10, 11, 0.12273, 0.134229, 0.188076, 0.18951, 0.11402, 0.125517, 0.176413, 0.177889, 0.113555, 0.125052, 0.175555, 0.177037
0, 2, 4, 7, 8, 9, 11, 0.098998, 0.11018, 0.155778, 0.157096, 0.096381, 0.107546, 0.150285, 0.15163, 0.0965439, 0.107711, 0.150614, 0.151958
0, 2, 4, 7, 8, 9, 10, 0.111126, 0.122086, 0.172404, 0.173384, 0.10781, 0.118758, 0.166099, 0.167105, 0.108165, 0.119112, 0.166689, 0.16769
0, 2, 4, 6, 9, 10, 11, 0.091673, 0.101754, 0.132704, 0.133706, 0.0865373, 0.0966131, 0.123477, 0.124572, 0.0866488, 0.0967266, 0.123678, 0.124773
0, 2, 4, 6, 8, 10, 11, 0.108581, 0.119099, 0.170863, 0.172199, 0.100204, 0.110697, 0.158158, 0.159566, 0.10014, 0.110639, 0.158176, 0.15959
0, 2, 4, 6, 8, 9, 11, 0.0882391, 0.0982233, 0.129362, 0.130558, 0.0845829, 0.0945614, 0.122146, 0.123436, 0.0846656, 0.094649, 0.12233, 0.123622
0, 2, 4, 6, 8, 9, 10, 0.0955203, 0.105197, 0.138805, 0.139679, 0.0914532, 0.101128, 0.130772, 0.131742, 0.0915047, 0.101186, 0.130915, 0.131889
0, 2, 4, 6, 7, 10, 11, 0.11407, 0.124467, 0.177468, 0.178408, 0.10755, 0.117931, 0.166926, 0.167902, 0.108098, 0.118474, 0.167848, 0.168813
0, 2, 4, 6, 7, 9, 11, 0.0938488, 0.103455, 0.135938, 0.136589, 0.0901925, 0.0998064, 0.128716, 0.129465, 0.0902294, 0.0998518, 0.128801, 0.129558
0, 2, 4, 6, 7, 9, 10, 0.110392, 0.119313, 0.158985, 0.159187, 0.107, 0.115929, 0.151955, 0.152258, 0.106978, 0.115911, 0.151938, 0.152246
0, 2, 4, 6, 7, 8, 11, 0.108761, 0.119029, 0.171416, 0.172575, 0.104117, 0.114368, 0.163083, 0.164281, 0.104483, 0.114735, 0.163891, 0.165082
0, 2, 4, 6, 7, 8, 10, 0.118001, 0.127999, 0.184566, 0.185388, 0.112862, 0.122852, 0.175143, 0.175991, 0.112962, 0.122956, 0.175424, 0.176275
0, 2, 4, 6, 7, 8, 9, 0.105247, 0.114361, 0.154525, 0.15502, 0.0998213, 0.108937, 0.143886, 0.144472, 0.0999153, 0.109036, 0.1441, 0.144692
0, 2, 4, 5, 9, 10, 11, 0.0994778, 0.110743, 0.156522, 0.157867, 0.0981203, 0.109379, 0.153919, 0.155268, 0.0982776, 0.109537, 0.154184, 0.155531
0, 2, 4, 5, 8, 10, 11, 0.12515, 0.136337, 0.197397, 0.198868, 0.121929, 0.133118, 0.192172, 0.193659, 0.121466, 0.132654, 0.191246, 0.192739
0, 2, 4, 5, 8, 9, 11, 0.0971237, 0.108082, 0.155088, 0.156516, 0.0969821, 0.107932, 0.154033, 0.155447, 0.097103, 0.108058, 0.154265, 0.155682
0, 2, 4, 5, 8, 9, 10, 0.106247, 0.117061, 0.167337, 0.168484, 0.10499, 0.115801, 0.16455, 0.165697, 0.10524, 0.116049, 0.164988, 0.166128
0, 2, 4, 5, 7, 10, 11, 0.119505, 0.130943, 0.185541, 0.186873, 0.11914, 0.130578, 0.185194, 0.186505, 0.118169, 0.129607, 0.183509, 0.184831
0, 2, 4, 5, 7, 9, 11, 0.103611, 0.114505, 0.163016, 0.164065, 0.102051, 0.112949, 0.159442, 0.160499, 0.102519, 0.113413, 0.160305, 0.161351
0, 2, 4, 5, 7, 9, 10, 0.124049, 0.134479, 0.191796, 0.192454, 0.122745, 0.133179, 0.188993, 0.189652, 0.122729, 0.133167, 0.188926, 0.18959
0, 2, 4, 5, 7, 8, 11, 0.116427, 0.127527, 0.180959, 0.182401, 0.116293, 0.127394, 0.180798, 0.182223, 0.115579, 0.126678, 0.179485, 0.180917
0, 2, 4, 5, 7, 8, 10, 0.120525, 0.13148, 0.185999, 0.187174, 0.120731, 0.131685, 0.186163, 0.187314, 0.120197, 0.13115, 0.185236, 0.186392
0, 2, 4, 5, 7, 8, 9, 0.114701, 0.125053, 0.18115, 0.181978, 0.11287, 0.123224, 0.176908, 0.177734, 0.113509, 0.123859, 0.178178, 0.178991
0, 2, 4, 5, 6, 10, 11, 0.106585, 0.116973, 0.168766, 0.169987, 0.10315, 0.113532, 0.16302, 0.164263, 0.103484, 0.113862, 0.163616, 0.164852
0, 2, 4, 5, 6, 9, 11, 0.0919414, 0.101551, 0.135633, 0.136538, 0.0889647, 0.0985896, 0.129696, 0.130694, 0.0889961, 0.0986241, 0.12978, 0.130781
0, 2, 4, 5, 6, 9, 10, 0.10565, 0.114664, 0.154226, 0.154732, 0.103192, 0.112221, 0.148967, 0.149568, 0.103101, 0.112131, 0.148857, 0.149458
0, 2, 4, 5, 6, 8, 11, 0.107199, 0.117348, 0.1718, 0.173145, 0.105824, 0.115963, 0.16898, 0.170328, 0.10535, 0.115496, 0.168381, 0.169736
0, 2, 4, 5, 6, 8, 10, 0.112276, 0.122234, 0.178293, 0.179361, 0.108986, 0.118941, 0.171966, 0.17305, 0.109577, 0.119528, 0.173076, 0.174153
0, 2, 4, 5, 6, 8, 9, 0.102645, 0.111725, 0.152666, 0.153396, 0.0972949, 0.106382, 0.142426, 0.143242, 0.097589, 0.106675, 0.142985, 0.143803
0, 2, 4, 5, 6, 7, 11, 0.110507, 0.120513, 0.17472, 0.175662, 0.108396, 0.118403, 0.170295, 0.171248, 0.108874, 0.118876, 0.171275, 0.172213
0, 2, 4, 5, 6, 7, 10, 0.130756, 0.140211, 0.20485, 0.205367, 0.128359, 0.137817, 0.199697, 0.200223, 0.128864, 0.138314, 0.200905, 0.201419
0, 2, 4, 5, 6, 7, 9, 0.137965, 0.14617, 0.209949, 0.210081, 0.131765, 0.139974, 0.196376, 0.196602, 0.131591, 0.139809, 0.196181, 0.196416
0, 2, 4, 5, 6, 7, 8, 0.120467, 0.129956, 0.191392, 0.192157, 0.116918, 0.126408, 0.183991, 0.184762, 0.116912, 0.126407, 0.184055, 0.184828
0, 2, 3, 8, 9, 10, 11, 0.105924, 0.116851, 0.164082, 0.165316, 0.0980505, 0.108957, 0.152033, 0.153369, 0.0980866, 0.108997, 0.152091, 0.15343
0, 2, 3, 7, 9, 10, 11, 0.108916, 0.119755, 0.165751, 0.166667, 0.100927, 0.111754, 0.153288, 0.154292, 0.101024, 0.111854, 0.153498, 0.154501
0, 2, 3, 7, 8, 10, 11, 0.115528, 0.126595, 0.177107, 0.178429, 0.107067, 0.118127, 0.16389, 0.165299, 0.106797, 0.117857, 0.164033, 0.165443
0, 2, 3, 7, 8, 9, 11, 0.101681, 0.112335, 0.157227, 0.158317, 0.0969618, 0.107605, 0.149114, 0.150277, 0.0971029, 0.107752, 0.149413, 0.150579
0, 2, 3, 7, 8, 9, 10, 0.11251, 0.122926, 0.171766, 0.172524, 0.107421, 0.11783, 0.163179, 0.164001, 0.107471, 0.117884, 0.163247, 0.164072
0, 2, 3, 6, 9, 10, 11, 0.100107, 0.109626, 0.144156, 0.144862, 0.0941722, 0.103689, 0.134649, 0.135434, 0.0942299, 0.103745, 0.134731, 0.135512
0, 2, 3, 6, 8, 10, 11, 0.112458, 0.122549, 0.173802, 0.174968, 0.101699, 0.111771, 0.157327, 0.158599, 0.101778, 0.111857, 0.157687, 0.158963
0, 2, 3, 6, 8, 9, 11, 0.0954657, 0.104976, 0.138846, 0.139791, 0.0918223, 0.101328, 0.132796, 0.133812, 0.0919351, 0.101447, 0.132978, 0.133999
0, 2, 3, 6, 8, 9, 10, 0.100201, 0.109323, 0.144014, 0.144622, 0.0964893, 0.105609, 0.13754, 0.13821, 0.0964601, 0.105572, 0.137507, 0.138166
0, 2, 3, 6, 7, 10, 11, 0.114846, 0.124746, 0.17596, 0.176733, 0.108271, 0.118164, 0.164985, 0.165822, 0.108182, 0.118081, 0.165045, 0.165885
0, 2, 3, 6, 7, 9, 11, 0.0966226, 0.105559, 0.137765, 0.138152, 0.0938092, 0.102756, 0.133022, 0.133482, 0.0938827, 0.102834, 0.13311, 0.133573
0, 2, 3, 6, 7, 9, 10, 0.112919, 0.12116, 0.16029, 0.160202, 0.110107, 0.118358, 0.155251, 0.155225, 0.1102, 0.118452, 0.155357, 0.155332
0, 2, 3, 6, 7, 8, 11, 0.109921, 0.119707, 0.170097, 0.171082, 0.104126, 0.1139, 0.160096, 0.161151, 0.104138, 0.113913, 0.160417, 0.161469
0, 2, 3, 6, 7, 8, 10, 0.117336, 0.126846, 0.180323, 0.180985, 0.112323, 0.121831, 0.171028, 0.171729, 0.112789, 0.122286, 0.171996, 0.172686
0, 2, 3, 6, 7, 8, 9, 0.105072, 0.11351, 0.151341, 0.151562, 0.101431, 0.109871, 0.144792, 0.145065, 0.10153, 0.109974, 0.144956, 0.145233
0, 2, 3, 5, 9, 10, 11, 0.100364, 0.111181, 0.155207, 0.156401, 0.0970601, 0.107873, 0.150007, 0.151255, 0.0971917, 0.108007, 0.150218, 0.151467
0, 2, 3, 5, 8, 10, 11, 0.103835, 0.114689, 0.16176, 0.163384, 0.100254, 0.111104, 0.154629, 0.1563, 0.10004, 0.11089, 0.154658, 0.156331
0, 2, 3, 5, 8, 9, 11, 0.0981073, 0.108643, 0.154072, 0.15536, 0.0965703, 0.1071, 0.151256, 0.152576, 0.0966352, 0.107171, 0.151315, 0.15264
0, 2, 3, 5, 8, 9, 10, 0.105156, 0.115525, 0.162994, 0.164012, 0.102822, 0.113189, 0.158677, 0.15973, 0.103149, 0.113516, 0.159252, 0.160299
0, 2, 3, 5, 7, 10, 11, 0.106771, 0.117822, 0.164403, 0.165753, 0.105598, 0.116651, 0.161689, 0.163057, 0.10528, 0.116331, 0.161679, 0.163046
0, 2, 3, 5, 7, 9, 11, 0.100591, 0.111, 0.155402, 0.156333, 0.0985999, 0.109018, 0.151475, 0.15245, 0.0988053, 0.109226, 0.151842, 0.152816
0, 2, 3, 5, 7, 9, 10, 0.120508, 0.130426, 0.183449, 0.183968, 0.118704, 0.128625, 0.179949, 0.180495, 0.119341, 0.12925, 0.18108, 0.181606
0, 2, 3, 5, 7, 8, 11, 0.104436, 0.11517, 0.161882, 0.163358, 0.103802, 0.114534, 0.159853, 0.16134, 0.103784, 0.114515, 0.160566, 0.162048
0, 2, 3, 5, 7, 8, 10, 0.110836, 0.121448, 0.170615, 0.171785, 0.109637, 0.12025, 0.167643, 0.16882, 0.10971, 0.120323, 0.168135, 0.169311
0, 2, 3, 5, 7, 8, 9, 0.111101, 0.120975, 0.172626, 0.173333, 0.108591, 0.118469, 0.1675, 0.168236, 0.108796, 0.118675, 0.167848, 0.168584
0, 2, 3, 5, 6, 10, 11, 0.104851, 0.114868, 0.162615, 0.163776, 0.0999692, 0.109986, 0.154388, 0.155604, 0.100192, 0.110208, 0.154908, 0.156122
0, 2, 3, 5, 6, 9, 11, 0.0927473, 0.101907, 0.134392, 0.135191, 0.0910646, 0.100235, 0.131597, 0.13246, 0.0911363, 0.100315, 0.13171, 0.132578
0, 2, 3, 5, 6, 9, 10, 0.106851, 0.115322, 0.153517, 0.153842, 0.104625, 0.113103, 0.149504, 0.149888, 0.104684, 0.113166, 0.149608, 0.149994
0, 2, 3, 5, 6, 8, 11, 0.106044, 0.115826, 0.166448, 0.167722, 0.103537, 0.113314, 0.161578, 0.162889, 0.103577, 0.113356, 0.162143, 0.16345
0, 2, 3, 5, 6, 8, 10, 0.109319, 0.118906, 0.169966, 0.170977, 0.1054, 0.114988, 0.162503, 0.16355, 0.105565, 0.115148, 0.162848, 0.163891
0, 2, 3, 5, 6, 8, 9, 0.0998632, 0.108474, 0.145513, 0.146122, 0.0967035, 0.105317, 0.139907, 0.140567, 0.0968564, 0.105481, 0.140184, 0.140853
0, 2, 3, 5, 6, 7, 11, 0.106738, 0.116322, 0.165191, 0.16607, 0.103807, 0.113398, 0.15966, 0.160579, 0.104251, 0.113831, 0.160635, 0.161538
0, 2, 3, 5, 6, 7, 10, 0.126176, 0.135185, 0.193638, 0.194075, 0.123251, 0.132265, 0.187617, 0.188076, 0.123692, 0.132693, 0.188705, 0.189151
0, 2, 3, 5, 6, 7, 9, 0.130141, 0.137678, 0.192558, 0.192461, 0.127458, 0.134997, 0.1868, 0.186762, 0.127562, 0.135107, 0.187061, 0.187027
0, 2, 3, 5, 6, 7, 8, 0.116543, 0.125608, 0.181431, 0.182116, 0.112481, 0.121551, 0.173509, 0.174224, 0.113044, 0.122102, 0.174703, 0.175403
0, 2, 3, 4, 9, 10, 11, 0.102958, 0.11356, 0.158429, 0.159309, 0.100097, 0.110691, 0.153509, 0.154419, 0.100177, 0.110778, 0.153648, 0.154562
0, 2, 3, 4, 8, 10, 11, 0.107595, 0.118481, 0.166893, 0.168316, 0.105288, 0.116167, 0.161658, 0.163107, 0.105147, 0.116026, 0.161926, 0.163375
0, 2, 3, 4, 8, 9, 11, 0.100621, 0.111053, 0.15705, 0.158092, 0.0990932, 0.109516, 0.153938, 0.154999, 0.0991763, 0.109604, 0.15407, 0.155135
0, 2, 3, 4, 8, 9, 10, 0.107826, 0.117965, 0.166108, 0.166817, 0.105693, 0.115827, 0.161875, 0.162605, 0.105843, 0.11598, 0.162111, 0.162841
0, 2, 3, 4, 7, 10, 11, 0.113826, 0.124735, 0.17445, 0.175476, 0.113732, 0.124643, 0.17323, 0.17426, 0.113663, 0.124572, 0.173507, 0.174535
0, 2, 3, 4, 7, 9, 11, 0.104194, 0.114297, 0.160093, 0.160635, 0.102323, 0.112432, 0.15623, 0.156804, 0.102516, 0.112623, 0.156566, 0.157136
0, 2, 3, 4, 7, 9, 10, 0.124514, 0.133922, 0.188475, 0.188556, 0.122729, 0.132137, 0.184975, 0.185072, 0.123172, 0.132575, 0.185715, 0.185804
0, 2, 3, 4, 7, 8, 11, 0.110068, 0.120806, 0.169556, 0.170798, 0.110346, 0.12108, 0.168828, 0.170068, 0.109696, 0.12043, 0.168365, 0.169607
0, 2, 3, 4, 7, 8, 10, 0.116881, 0.127345, 0.178981, 0.179837, 0.116212, 0.126678, 0.176648, 0.177503, 0.116083, 0.126547, 0.176995, 0.177848
0, 2, 3, 4, 7, 8, 9, 0.114656, 0.124205, 0.177138, 0.177468, 0.112237, 0.121786, 0.172052, 0.1724, 0.112528, 0.122073, 0.172598, 0.172936
0, 2, 3, 4, 6, 10, 11, 0.108737, 0.118487, 0.167746, 0.168547, 0.104669, 0.114417, 0.160479, 0.161315, 0.105021, 0.11476, 0.161344, 0.162167
0, 2, 3, 4, 6, 9, 11, 0.0979271, 0.10648, 0.141301, 0.141527, 0.0957268, 0.104301, 0.137521, 0.137815, 0.0958693, 0.104445, 0.137753, 0.138044
0, 2, 3, 4, 6, 9, 10, 0.111252, 0.118909, 0.15899, 0.158671, 0.109128, 0.116798, 0.155046, 0.154774, 0.109148, 0.116827, 0.155105, 0.154842
0, 2, 3, 4, 6, 8, 11, 0.108677, 0.118318, 0.16965, 0.17065, 0.106335, 0.115968, 0.164879, 0.165904, 0.106265, 0.115898, 0.165215, 0.166237
0, 2, 3, 4, 6, 8, 10, 0.112977, 0.122295, 0.174519, 0.175185, 0.109327, 0.118643, 0.167404, 0.168092, 0.109993, 0.1193, 0.168799, 0.169477
0, 2, 3, 4, 6, 8, 9, 0.104294, 0.112246, 0.151018, 0.151046, 0.101193, 0.109155, 0.145477, 0.145548, 0.101286, 0.10926, 0.145665, 0.145749
0, 2, 3, 4, 6, 7, 11, 0.11141, 0.120645, 0.171231, 0.171694, 0.108981, 0.118222, 0.166352, 0.166849, 0.108875, 0.118126, 0.166437, 0.166941
0, 2, 3, 4, 6, 7, 10, 0.131944, 0.140438, 0.201215, 0.201179, 0.129226, 0.13772, 0.195441, 0.195414, 0.129834, 0.138317, 0.196999, 0.196965
0, 2, 3, 4, 6, 7, 9, 0.135076, 0.141584, 0.19872, 0.197923, 0.132903, 0.139412, 0.193819, 0.193057, 0.132964, 0.139479, 0.194006, 0.193251
0, 2, 3, 4, 6, 7, 8, 0.120645, 0.129347, 0.186549, 0.186835, 0.116905, 0.125611, 0.179046, 0.179353, 0.116949, 0.125666, 0.179328, 0.17964
0, 2, 3, 4, 5, 10, 11, 0.107389, 0.118225, 0.165862, 0.167176, 0.107934, 0.118768, 0.165858, 0.167162, 0.107707, 0.118541, 0.165824, 0.167128
0, 2, 3, 4, 5, 9, 11, 0.103619, 0.11369, 0.162535, 0.163271, 0.102798, 0.112874, 0.160408, 0.161166, 0.102871, 0.112951, 0.160569, 0.16133
0, 2, 3, 4, 5, 9, 10, 0.120172, 0.129656, 0.185058, 0.185377, 0.11889, 0.128374, 0.182255, 0.182593, 0.119075, 0.128556, 0.182619, 0.18295
0, 2, 3, 4, 5, 8, 11, 0.125337, 0.135761, 0.193687, 0.194995, 0.12731, 0.137731, 0.196281, 0.197566, 0.125063, 0.13548, 0.192908, 0.194201
0, 2, 3, 4, 5, 8, 10, 0.11335, 0.123758, 0.1751, 0.176213, 0.113071, 0.123477, 0.173714, 0.174816, 0.112813, 0.123219, 0.17362, 0.174726
0, 2, 3, 4, 5, 8, 9, 0.112754, 0.122254, 0.177389, 0.177896, 0.111114, 0.120614, 0.173547, 0.174073, 0.11124, 0.120741, 0.173847, 0.174373
0, 2, 3, 4, 5, 7, 11, 0.111518, 0.1221, 0.17208, 0.173133, 0.112077, 0.122663, 0.172147, 0.173196, 0.111745, 0.12233, 0.172098, 0.173145
0, 2, 3, 4, 5, 7, 10, 0.135278, 0.145177, 0.206078, 0.206596, 0.134857, 0.144759, 0.204678, 0.205191, 0.134226, 0.144127, 0.204018, 0.204532
0, 2, 3, 4, 5, 7, 9, 0.145051, 0.153692, 0.225556, 0.225475, 0.144212, 0.152849, 0.223188, 0.223134, 0.144958, 0.153591, 0.224574, 0.224515
0, 2, 3, 4, 5, 7, 8, 0.120933, 0.13097, 0.187213, 0.188028, 0.120131, 0.13017, 0.184823, 0.185631, 0.119876, 0.129914, 0.185103, 0.185911
0, 2, 3, 4, 5, 6, 11, 0.111736, 0.121066, 0.175097, 0.175842, 0.109906, 0.119244, 0.171059, 0.171836, 0.109449, 0.118801, 0.170571, 0.17136
0, 2, 3, 4, 5, 6, 10, 0.125859, 0.134505, 0.194333, 0.194627, 0.12353, 0.132182, 0.189205, 0.18952, 0.123705, 0.132342, 0.189972, 0.190275
0, 2, 3, 4, 5, 6, 9, 0.162891, 0.169641, 0.253085, 0.252742, 0.154652, 0.161408, 0.236301, 0.235979, 0.154903, 0.161668, 0.237056, 0.236742
0, 2, 3, 4, 5, 6, 8, 0.121479, 0.130241, 0.190888, 0.191415, 0.118614, 0.12738, 0.18474, 0.185298, 0.118514, 0.127269, 0.185074, 0.18562
0, 2, 3, 4, 5, 6, 7, 0.148978, 0.156742, 0.233922, 0.233811, 0.146228, 0.153996, 0.227656, 0.227571, 0.147384, 0.155139, 0.230266, 0.23017
0, 1, 7, 8, 9, 10, 11, 0.112405, 0.124227, 0.175828, 0.177233, 0.0987572, 0.110541, 0.154053, 0.155643, 0.0988637, 0.110649, 0.154356, 0.155945
0, 1, 6, 8, 9, 10, 11, 0.102737, 0.113432, 0.150591, 0.151932, 0.088924, 0.0995967, 0.128988, 0.130508, 0.0889974, 0.099668, 0.129122, 0.130637
0, 1, 6, 7, 9, 10, 11, 0.105549, 0.116017, 0.152366, 0.153335, 0.0924597, 0.102911, 0.131532, 0.132646, 0.093118, 0.10356, 0.132645, 0.133734
0, 1, 6, 7, 8, 10, 11, 0.120966, 0.131733, 0.188449, 0.189628, 0.105286, 0.116062, 0.164628, 0.166001, 0.105216, 0.115999, 0.16476, 0.166138
0, 1, 6, 7, 8, 9, 11, 0.0975886, 0.107942, 0.142369, 0.143539, 0.0882066, 0.098546, 0.126682, 0.128002, 0.0886113, 0.0989419, 0.127484, 0.12878
0, 1, 6, 7, 8, 9, 10, 0.106957, 0.117072, 0.15492, 0.155775, 0.0980019, 0.108111, 0.139775, 0.140774, 0.0980781, 0.108188, 0.139907, 0.140905
0, 1, 5, 8, 9, 10, 11, 0.102142, 0.113771, 0.161467, 0.163104, 0.0955672, 0.107175, 0.151552, 0.153316, 0.0956936, 0.107302, 0.15178, 0.153543
0, 1, 5, 7, 9, 10, 11, 0.106207, 0.117941, 0.164762, 0.166175, 0.0993717, 0.111092, 0.153946, 0.155473, 0.0996106, 0.111332, 0.154394, 0.155917
0, 1, 5, 7, 8, 10, 11, 0.120599, 0.132281, 0.185595, 0.18725, 0.110151, 0.121835, 0.171619, 0.173364, 0.11159, 0.123272, 0.173227, 0.174964
0, 1, 5, 7, 8, 9, 11, 0.0997285, 0.11117, 0.157356, 0.158896, 0.0955605, 0.106991, 0.149949, 0.151579, 0.0958477, 0.107279, 0.15054, 0.152166
0, 1, 5, 7, 8, 9, 10, 0.111963, 0.123262, 0.174304, 0.175537, 0.107235, 0.118527, 0.166325, 0.167642, 0.107332, 0.118626, 0.166506, 0.167824
0, 1, 5, 6, 9, 10, 11, 0.091181, 0.101761, 0.131944, 0.133317, 0.0851199, 0.0956941, 0.122082, 0.123584, 0.085222, 0.0957982, 0.122248, 0.123749
0, 1, 5, 6, 8, 10, 11, 0.109113, 0.119834, 0.171624, 0.173128, 0.0988016, 0.10954, 0.156877, 0.158564, 0.0988491, 0.109592, 0.157048, 0.158739
0, 1, 5, 6, 8, 9, 11, 0.0870018, 0.0973694, 0.127349, 0.12887, 0.0829996, 0.0933637, 0.120381, 0.122019, 0.0830815, 0.0934422, 0.120526, 0.122157
0, 1, 5, 6, 8, 9, 10, 0.0948252, 0.104992, 0.137793, 0.139034, 0.0903169, 0.100485, 0.129802, 0.131162, 0.0904632, 0.100632, 0.130078, 0.131433
0, 1, 5, 6, 7, 10, 11, 0.112985, 0.123743, 0.175886, 0.177105, 0.10425, 0.115015, 0.162701, 0.164052, 0.104347, 0.115117, 0.162933, 0.164286
0, 1, 5, 6, 7, 9, 11, 0.0922796, 0.102434, 0.133523, 0.134604, 0.0882202, 0.098385, 0.126159, 0.127361, 0.088191, 0.0983528, 0.126122, 0.12732
