5, 8, 10, 0.173501, 0.184622, 0.273721, 0.274477, 0.158856, 0.169998, 0.245431, 0.246331, 0.159919, 0.171053, 0.246592, 0.247474
5, 8, 9, 0.203838, 0.21438, 0.381565, 0.38198, 0.190459, 0.201, 0.35345, 0.353898, 0.12786, 0.138431, 0.198214, 0.199011
4, 8, 10, 0.137971, 0.148549, 0.216085, 0.216833, 0.13396, 0.144559, 0.208956, 0.209759, 0.131961, 0.142551, 0.204469, 0.205275
4, 8, 9, 0.179722, 0.189612, 0.337737, 0.337763, 0.175732, 0.185623, 0.327333, 0.327367, 0.123143, 0.133095, 0.198324, 0.198637
4, 7, 10, 0.155968, 0.166249, 0.237487, 0.23794, 0.15535, 0.165632, 0.239002, 0.239458, 0.153679, 0.163957, 0.234736, 0.235199
4, 7, 9, 0.14327, 0.152788, 0.238584, 0.238568, 0.142626, 0.152138, 0.236368, 0.236349, 0.134469, 0.144048, 0.207752, 0.207902
3, 8, 10, 0.133133, 0.1427, 0.212086, 0.212625, 0.133492, 0.143062, 0.212482, 0.213031, 0.129158, 0.13874, 0.20224, 0.202842
3, 7, 10, 0.189371, 0.198449, 0.293614, 0.293877, 0.188608, 0.197687, 0.291864, 0.292128, 0.18249, 0.191567, 0.279453, 0.279725
2, 8, 10, 0.132427, 0.143202, 0.206792, 0.207915, 0.130986, 0.141764, 0.203499, 0.204661, 0.130998, 0.141775, 0.203446, 0.204606
2, 8, 9, 0.116723, 0.126629, 0.203873, 0.204063, 0.112569, 0.122487, 0.189632, 0.189918, 0.110461, 0.120405, 0.179566, 0.179963
2, 7, 10, 0.150769, 0.160909, 0.225287, 0.226002, 0.151178, 0.161317, 0.225793, 0.226507, 0.151163, 0.161302, 0.225755, 0.226469
2, 7, 9, 0.132228, 0.141016, 0.22746, 0.226961, 0.12582, 0.134716, 0.206799, 0.206549, 0.119817, 0.128865, 0.183724, 0.183875
2, 5, 10, 0.159956, 0.170159, 0.239858, 0.240815, 0.159175, 0.169377, 0.238071, 0.239046, 0.159257, 0.169459, 0.238164, 0.239136
2, 5, 9, 0.165506, 0.174471, 0.30647, 0.305744, 0.142026, 0.151304, 0.239718, 0.239713, 0.134605, 0.144023, 0.212083, 0.212498
2, 5, 8, 0.176677, 0.18726, 0.268315, 0.269217, 0.172821, 0.183407, 0.260348, 0.26132, 0.172997, 0.183582, 0.260538, 0.261506
2, 4, 10, 0.169714, 0.179816, 0.252326, 0.252882, 0.169737, 0.179839, 0.252364, 0.252917, 0.170301, 0.180402, 0.252856, 0.253407
2, 4, 9, 0.158543, 0.167041, 0.252027, 0.251984, 0.157749, 0.166258, 0.248657, 0.248655, 0.156661, 0.165186, 0.245445, 0.245479
2, 4, 8, 0.158304, 0.168559, 0.238332, 0.239146, 0.157754, 0.16801, 0.236938, 0.237765, 0.157753, 0.168009, 0.236918, 0.237744
2, 4, 7, 0.181505, 0.190674, 0.272512, 0.272906, 0.181559, 0.190727, 0.272637, 0.273029, 0.181752, 0.190919, 0.272747, 0.273136
2, 3, 10, 0.115635, 0.125163, 0.175483, 0.175853, 0.114074, 0.123642, 0.170902, 0.171406, 0.113869, 0.123444, 0.170259, 0.170794
2, 3, 8, 0.124829, 0.134593, 0.194413, 0.194836, 0.118751, 0.128565, 0.180029, 0.180656, 0.117298, 0.127155, 0.175815, 0.176601
2, 3, 7, 0.119448, 0.128341, 0.179442, 0.179699, 0.118921, 0.127825, 0.178212, 0.1785, 0.118807, 0.127713, 0.17793, 0.178226
1, 8, 10, 0.123143, 0.13411, 0.189487, 0.190799, 0.122862, 0.133833, 0.189049, 0.190374, 0.122784, 0.133754, 0.188865, 0.19019
1, 8, 9, 0.103026, 0.113338, 0.159058, 0.160048, 0.102799, 0.113105, 0.158446, 0.15943, 0.102735, 0.113045, 0.158316, 0.159306
1, 7, 10, 0.144518, 0.154814, 0.213513, 0.214355, 0.144854, 0.155151, 0.21394, 0.214781, 0.14478, 0.155075, 0.213806, 0.214647
1, 7, 9, 0.115907, 0.124972, 0.17855, 0.178741, 0.11529, 0.124361, 0.176073, 0.176299, 0.115108, 0.124185, 0.175397, 0.175639
1, 5, 10, 0.140217, 0.150903, 0.211129, 0.212337, 0.140102, 0.150788, 0.21087, 0.212082, 0.140053, 0.150738, 0.210783, 0.211994
1, 5, 9, 0.127358, 0.136737, 0.20625, 0.206542, 0.124415, 0.133866, 0.194518, 0.195031, 0.123924, 0.133387, 0.192387, 0.192947
1, 5, 8, 0.18277, 0.193491, 0.270079, 0.271128, 0.181635, 0.192357, 0.26816, 0.269227, 0.181606, 0.192327, 0.268067, 0.269134
1, 4, 10, 0.156616, 0.166942, 0.229989, 0.230763, 0.156595, 0.166919, 0.229895, 0.230666, 0.156651, 0.166974, 0.229939, 0.230709
1, 4, 9, 0.141002, 0.14922, 0.220546, 0.220475, 0.140384, 0.148609, 0.218112, 0.218079, 0.139986, 0.148216, 0.217231, 0.217208
1, 4, 8, 0.157265, 0.167672, 0.230839, 0.231826, 0.157389, 0.167796, 0.230888, 0.231877, 0.157297, 0.167704, 0.230767, 0.231756
1, 4, 7, 0.153733, 0.162885, 0.229407, 0.230006, 0.153731, 0.16288, 0.229416, 0.230013, 0.15364, 0.162788, 0.229162, 0.229756
1, 3, 10, 0.118891, 0.128367, 0.178851, 0.179232, 0.118593, 0.128073, 0.178026, 0.178427, 0.11839, 0.127881, 0.177296, 0.177745
1, 3, 8, 0.121196, 0.131043, 0.184895, 0.185427, 0.120579, 0.130426, 0.183525, 0.184068, 0.118236, 0.128145, 0.177272, 0.178081
1, 3, 7, 0.123711, 0.132424, 0.18534, 0.185503, 0.123332, 0.132048, 0.184585, 0.18476, 0.123172, 0.131895, 0.184203, 0.184396
0, 8, 10, 0.118824, 0.129537, 0.183038, 0.184177, 0.118741, 0.129457, 0.182861, 0.184008, 0.118551, 0.129271, 0.182398, 0.183568
0, 7, 10, 0.145488, 0.15539, 0.215497, 0.216125, 0.14594, 0.155842, 0.216105, 0.21673, 0.145777, 0.155679, 0.215842, 0.216468
0, 5, 10, 0.12976, 0.140391, 0.197242, 0.198386, 0.129848, 0.140478, 0.197407, 0.198549, 0.129732, 0.140361, 0.197219, 0.198363
0, 5, 8, 0.186648, 0.197145, 0.277639, 0.278526, 0.185419, 0.195916, 0.275984, 0.276873, 0.185037, 0.195531, 0.275294, 0.276186
0, 4, 10, 0.144266, 0.154451, 0.216381, 0.21708, 0.144032, 0.154213, 0.216114, 0.21681, 0.143889, 0.154069, 0.215841, 0.216537
0, 4, 8, 0.162312, 0.172462, 0.24067, 0.24144, 0.16244, 0.172591, 0.24067, 0.241441, 0.162154, 0.172304, 0.24027, 0.241043
0, 4, 7, 0.13817, 0.147483, 0.209442, 0.209906, 0.138205, 0.147516, 0.209546, 0.210006, 0.13796, 0.147269, 0.209072, 0.209531
