7, 8, 9, 10, 11, 0.281921, 0.29227, 0.484517, 0.484848, 0.209902, 0.220219, 0.377119, 0.377468, 0.171625, 0.181933, 0.29111, 0.291487
2, 6, 7, 9, 10, 0.119548, 0.128489, 0.179956, 0.180017, 0.107432, 0.116408, 0.15499, 0.15526, 0.107508, 0.11645, 0.154722, 0.154966
2, 6, 7, 8, 11, 0.116176, 0.126081, 0.192108, 0.192734, 0.107347, 0.117282, 0.172903, 0.173673, 0.104745, 0.114766, 0.162199, 0.163179
2, 6, 7, 8, 10, 0.121041, 0.13084, 0.197188, 0.197666, 0.113342, 0.12317, 0.181088, 0.181668, 0.110881, 0.120785, 0.170546, 0.171328
2, 6, 7, 8, 9, 0.11759, 0.12687, 0.179975, 0.180312, 0.103356, 0.112669, 0.151447, 0.151999, 0.104636, 0.113916, 0.154097, 0.154599
2, 5, 9, 10, 11, 0.113358, 0.124276, 0.199797, 0.200405, 0.104907, 0.115888, 0.175426, 0.176317, 0.102399, 0.113415, 0.161152, 0.162214
2, 5, 8, 10, 11, 0.126567, 0.137816, 0.195781, 0.197234, 0.125623, 0.136874, 0.194047, 0.195504, 0.12562, 0.136869, 0.193981, 0.195437
2, 5, 8, 9, 11, 0.116853, 0.127615, 0.215849, 0.21639, 0.105508, 0.116337, 0.179157, 0.180074, 0.10532, 0.116169, 0.171638, 0.172624
2, 5, 8, 9, 10, 0.114939, 0.125652, 0.200898, 0.201523, 0.109168, 0.119938, 0.181602, 0.182432, 0.106335, 0.117143, 0.166688, 0.167718
2, 5, 7, 10, 11, 0.118672, 0.129982, 0.1813, 0.182626, 0.118222, 0.129533, 0.180544, 0.181866, 0.118407, 0.129715, 0.180721, 0.182033
2, 5, 7, 9, 11, 0.111304, 0.121966, 0.192436, 0.192913, 0.106778, 0.1175, 0.176488, 0.17717, 0.102963, 0.113768, 0.158598, 0.159606
2, 5, 7, 9, 10, 0.123952, 0.13434, 0.206609, 0.206993, 0.120782, 0.131218, 0.195306, 0.19582, 0.11729, 0.127807, 0.178924, 0.179707
2, 5, 7, 8, 11, 0.114392, 0.125503, 0.175648, 0.177079, 0.114458, 0.12557, 0.175607, 0.177029, 0.113992, 0.125104, 0.174769, 0.176194
2, 5, 7, 8, 10, 0.11853, 0.129549, 0.179108, 0.180374, 0.118815, 0.129834, 0.179338, 0.180595, 0.118687, 0.129705, 0.179109, 0.180366
2, 5, 7, 8, 9, 0.118334, 0.128745, 0.20269, 0.203133, 0.114243, 0.124702, 0.188498, 0.189092, 0.110764, 0.121298, 0.171087, 0.171996
2, 5, 6, 10, 11, 0.112815, 0.123027, 0.188692, 0.189361, 0.106174, 0.116449, 0.172922, 0.173803, 0.10351, 0.113869, 0.161412, 0.162546
2, 5, 6, 9, 11, 0.10414, 0.113921, 0.159157, 0.159824, 0.094002, 0.103846, 0.138255, 0.13921, 0.0949036, 0.104691, 0.140081, 0.140933
2, 5, 6, 9, 10, 0.110552, 0.119915, 0.166228, 0.166688, 0.101389, 0.110789, 0.147242, 0.147949, 0.10193, 0.111317, 0.148155, 0.148832
2, 5, 6, 8, 11, 0.115046, 0.125163, 0.196559, 0.197302, 0.108875, 0.11906, 0.178554, 0.17955, 0.105593, 0.115866, 0.165499, 0.166761
2, 5, 6, 8, 10, 0.114573, 0.124623, 0.190946, 0.191661, 0.1097, 0.119801, 0.1782, 0.179061, 0.107063, 0.117237, 0.166885, 0.167979
2, 5, 6, 8, 9, 0.111638, 0.121188, 0.171035, 0.171679, 0.0985091, 0.108106, 0.144843, 0.14575, 0.100197, 0.109752, 0.148509, 0.14933
2, 5, 6, 7, 11, 0.111129, 0.121141, 0.181914, 0.182587, 0.108171, 0.118237, 0.172934, 0.173747, 0.106608, 0.116741, 0.164971, 0.165953
2, 5, 6, 7, 10, 0.124797, 0.134492, 0.201124, 0.201622, 0.122168, 0.131901, 0.193614, 0.19419, 0.120458, 0.130241, 0.185742, 0.186459
2, 5, 6, 7, 9, 0.139952, 0.148779, 0.218782, 0.219006, 0.124449, 0.133324, 0.186966, 0.187421, 0.123866, 0.132749, 0.184589, 0.185091
2, 5, 6, 7, 8, 0.117025, 0.126819, 0.191527, 0.19219, 0.113018, 0.122853, 0.180862, 0.18163, 0.111491, 0.121384, 0.172873, 0.173806
2, 4, 9, 10, 11, 0.113763, 0.124399, 0.200803, 0.201143, 0.103547, 0.114277, 0.166923, 0.167657, 0.102855, 0.113599, 0.160233, 0.161027
2, 4, 8, 10, 11, 0.121853, 0.132983, 0.187994, 0.189286, 0.120624, 0.131755, 0.185867, 0.187168, 0.120562, 0.131692, 0.185627, 0.186927
2, 4, 8, 9, 11, 0.115793, 0.126399, 0.211923, 0.212334, 0.103847, 0.114527, 0.169897, 0.17072, 0.105718, 0.116405, 0.170907, 0.171707
2, 4, 8, 9, 10, 0.115937, 0.126381, 0.203571, 0.203899, 0.107819, 0.118355, 0.173818, 0.174471, 0.106812, 0.117366, 0.166087, 0.166841
2, 4, 7, 10, 11, 0.123522, 0.134595, 0.190431, 0.191435, 0.122849, 0.13392, 0.189285, 0.190285, 0.122665, 0.133736, 0.188979, 0.189982
2, 4, 7, 9, 11, 0.111913, 0.122275, 0.193021, 0.193216, 0.106191, 0.116634, 0.1714, 0.171879, 0.103932, 0.114437, 0.159282, 0.159981
2, 4, 7, 9, 10, 0.125092, 0.135044, 0.20756, 0.207581, 0.120948, 0.130974, 0.191931, 0.192146, 0.118492, 0.128587, 0.179458, 0.179894
2, 4, 7, 8, 11, 0.117367, 0.128347, 0.181508, 0.182689, 0.117416, 0.128395, 0.181425, 0.182602, 0.117471, 0.128446, 0.181404, 0.182571
2, 4, 7, 8, 10, 0.121701, 0.13254, 0.185223, 0.186194, 0.121935, 0.132773, 0.185437, 0.1864, 0.121807, 0.132645, 0.185229, 0.186192
2, 4, 7, 8, 9, 0.119017, 0.129125, 0.203277, 0.203421, 0.113605, 0.123781, 0.183634, 0.184008, 0.111347, 0.121587, 0.170825, 0.17145
2, 4, 6, 10, 11, 0.113674, 0.123586, 0.188847, 0.189249, 0.107, 0.116993, 0.170545, 0.171207, 0.105152, 0.115203, 0.162609, 0.16343
2, 4, 6, 9, 11, 0.108104, 0.117337, 0.16439, 0.1646, 0.0977651, 0.107078, 0.143355, 0.143836, 0.0994145, 0.108668, 0.146475, 0.146841
2, 4, 6, 9, 10, 0.112583, 0.121239, 0.167995, 0.167956, 0.104342, 0.113059, 0.150878, 0.151061, 0.105039, 0.113716, 0.151814, 0.151944
2, 4, 6, 8, 11, 0.115703, 0.125648, 0.19668, 0.197236, 0.108552, 0.11857, 0.174329, 0.175169, 0.106967, 0.117036, 0.16728, 0.168255
2, 4, 6, 8, 10, 0.115366, 0.125129, 0.190968, 0.191401, 0.109817, 0.119653, 0.174931, 0.17557, 0.108619, 0.118502, 0.168248, 0.169033
2, 4, 6, 8, 9, 0.113312, 0.122306, 0.172118, 0.172328, 0.100995, 0.110059, 0.147847, 0.1483, 0.102596, 0.111613, 0.150804, 0.151176
2, 4, 6, 7, 11, 0.113047, 0.12272, 0.183231, 0.183579, 0.110081, 0.11982, 0.173607, 0.17412, 0.108912, 0.118694, 0.167492, 0.168117
2, 4, 6, 7, 10, 0.127336, 0.136553, 0.203243, 0.203358, 0.124629, 0.133896, 0.195225, 0.195439, 0.123513, 0.132816, 0.189366, 0.189689
2, 4, 6, 7, 9, 0.140424, 0.148449, 0.217112, 0.216861, 0.126739, 0.13483, 0.188425, 0.188382, 0.12608, 0.134174, 0.186297, 0.186288
2, 4, 6, 7, 8, 0.118666, 0.128121, 0.1922, 0.192544, 0.114496, 0.124003, 0.180786, 0.181257, 0.113677, 0.123224, 0.175142, 0.175734
2, 4, 5, 10, 11, 0.127216, 0.138414, 0.196223, 0.197432, 0.127795, 0.138993, 0.196959, 0.19816, 0.127783, 0.138981, 0.196907, 0.198107
2, 4, 5, 9, 11, 0.115211, 0.125684, 0.207038, 0.207218, 0.107928, 0.118527, 0.177445, 0.178086, 0.106125, 0.116753, 0.167092, 0.167879
2, 4, 5, 9, 10, 0.124775, 0.134831, 0.214345, 0.214388, 0.118982, 0.129162, 0.192172, 0.192558, 0.116133, 0.126383, 0.178223, 0.178869
2, 4, 5, 8, 11, 0.156366, 0.167169, 0.237769, 0.238846, 0.15657, 0.167376, 0.238156, 0.239232, 0.157175, 0.167975, 0.238759, 0.239825
2, 4, 5, 8, 10, 0.12949, 0.140399, 0.198664, 0.199765, 0.1298, 0.140709, 0.198922, 0.200018, 0.129793, 0.1407, 0.198846, 0.19994
2, 4, 5, 8, 9, 0.121849, 0.131963, 0.218118, 0.218167, 0.113975, 0.124214, 0.187867, 0.188341, 0.111835, 0.122109, 0.175607, 0.176291
2, 4, 5, 7, 11, 0.122021, 0.133036, 0.187753, 0.188852, 0.122911, 0.133926, 0.189049, 0.190136, 0.12254, 0.133555, 0.188444, 0.189532
2, 4, 5, 7, 10, 0.153747, 0.163942, 0.231362, 0.232008, 0.154434, 0.164627, 0.2324, 0.233036, 0.153717, 0.16391, 0.231278, 0.231916
2, 4, 5, 7, 9, 0.14869, 0.158342, 0.243556, 0.243702, 0.146907, 0.156587, 0.235548, 0.235799, 0.144037, 0.153778, 0.222699, 0.223165
2, 4, 5, 7, 8, 0.124441, 0.135089, 0.189982, 0.190976, 0.124923, 0.13557, 0.19059, 0.191573, 0.124775, 0.135421, 0.19029, 0.191272
2, 4, 5, 6, 11, 0.116129, 0.126014, 0.192383, 0.192882, 0.112324, 0.122308, 0.180069, 0.180834, 0.110514, 0.120541, 0.173042, 0.17393
2, 4, 5, 6, 10, 0.124804, 0.134246, 0.202362, 0.202677, 0.121609, 0.13113, 0.192943, 0.193425, 0.120049, 0.129606, 0.186301, 0.186905
2, 4, 5, 6, 9, 0.20349, 0.211745, 0.33499, 0.33505, 0.171319, 0.179672, 0.270024, 0.270296, 0.172057, 0.180372, 0.272093, 0.272349
2, 4, 5, 6, 8, 0.121667, 0.131238, 0.200543, 0.201002, 0.117286, 0.126948, 0.187707, 0.188383, 0.115602, 0.125303, 0.180681, 0.181489
2, 4, 5, 6, 7, 0.143897, 0.152883, 0.232861, 0.233138, 0.141875, 0.150891, 0.22655, 0.226905, 0.140447, 0.149487, 0.220435, 0.220881
2, 3, 9, 10, 11, 0.104927, 0.11523, 0.161255, 0.161999, 0.0998184, 0.110124, 0.151558, 0.152387, 0.0998999, 0.110208, 0.151567, 0.1524
2, 3, 8, 10, 11, 0.106602, 0.117314, 0.163188, 0.164452, 0.102084, 0.112797, 0.154029, 0.155387, 0.101642, 0.11236, 0.153517, 0.154896
2, 3, 8, 9, 11, 0.103151, 0.113507, 0.159914, 0.160858, 0.100167, 0.110516, 0.154006, 0.155004, 0.0999635, 0.110319, 0.153253, 0.154271
2, 3, 8, 9, 10, 0.105199, 0.115321, 0.161608, 0.16231, 0.102358, 0.112488, 0.155053, 0.155835, 0.102454, 0.112587, 0.155045, 0.155838
2, 3, 7, 10, 11, 0.109788, 0.120386, 0.165572, 0.166576, 0.108743, 0.119344, 0.16296, 0.163992, 0.108035, 0.118633, 0.162185, 0.163218
2, 3, 7, 9, 11, 0.100964, 0.110936, 0.153521, 0.154103, 0.0989228, 0.108905, 0.149024, 0.149664, 0.0991121, 0.109099, 0.14932, 0.149962
2, 3, 7, 9, 10, 0.114667, 0.124157, 0.172201, 0.172483, 0.112592, 0.122086, 0.167975, 0.168291, 0.112825, 0.122318, 0.168274, 0.16859
2, 3, 7, 8, 11, 0.106115, 0.116653, 0.160157, 0.161352, 0.105137, 0.115674, 0.157634, 0.158856, 0.104262, 0.114797, 0.156499, 0.157727
2, 3, 7, 8, 10, 0.109566, 0.119995, 0.164832, 0.165795, 0.10881, 0.119243, 0.162752, 0.163731, 0.108706, 0.119139, 0.162727, 0.163712
2, 3, 7, 8, 9, 0.107169, 0.116896, 0.163379, 0.163899, 0.104575, 0.114305, 0.157906, 0.158471, 0.104849, 0.114579, 0.158335, 0.158898
2, 3, 6, 10, 11, 0.108869, 0.118549, 0.167582, 0.168245, 0.104068, 0.113769, 0.157715, 0.158506, 0.103891, 0.113609, 0.157282, 0.158112
2, 3, 6, 9, 11, 0.11047, 0.119162, 0.16643, 0.166401, 0.10473, 0.113442, 0.156124, 0.156192, 0.105302, 0.114016, 0.157159, 0.157221
2, 3, 6, 9, 10, 0.113322, 0.121176, 0.165169, 0.164864, 0.107687, 0.115558, 0.154838, 0.154627, 0.108224, 0.116093, 0.155665, 0.155449
2, 3, 6, 8, 11, 0.108776, 0.118568, 0.168548, 0.169477, 0.10533, 0.115117, 0.161601, 0.162588, 0.105059, 0.114867, 0.160938, 0.161973
2, 3, 6, 8, 10, 0.109366, 0.118893, 0.16812, 0.168764, 0.105491, 0.11504, 0.159593, 0.160344, 0.105331, 0.114898, 0.159046, 0.15985
2, 3, 6, 8, 9, 0.108023, 0.116424, 0.160129, 0.16014, 0.102171, 0.110583, 0.14949, 0.149594, 0.102703, 0.111111, 0.15031, 0.150411
2, 3, 6, 7, 11, 0.107624, 0.116936, 0.163951, 0.164435, 0.104641, 0.11399, 0.157476, 0.158077, 0.105314, 0.114637, 0.158796, 0.159363
2, 3, 6, 7, 10, 0.121656, 0.130415, 0.18426, 0.184427, 0.118391, 0.127169, 0.177263, 0.1775, 0.118538, 0.127314, 0.177724, 0.177963
2, 3, 6, 7, 9, 0.12619, 0.133201, 0.185947, 0.185401, 0.12123, 0.128253, 0.176023, 0.17557, 0.121435, 0.128459, 0.176317, 0.175867
2, 3, 6, 7, 8, 0.112805, 0.1219, 0.172422, 0.172879, 0.108714, 0.117829, 0.163791, 0.164341, 0.108829, 0.11794, 0.164158, 0.164703
2, 3, 5, 10, 11, 0.101265, 0.112125, 0.153442, 0.154828, 0.101439, 0.112306, 0.152851, 0.154263, 0.101386, 0.112255, 0.152778, 0.154196
2, 3, 5, 9, 11, 0.10116, 0.111456, 0.156411, 0.157325, 0.100049, 0.110349, 0.153666, 0.154618, 0.100118, 0.110422, 0.153725, 0.154681
2, 3, 5, 9, 10, 0.110741, 0.120511, 0.168565, 0.169194, 0.109234, 0.119004, 0.165184, 0.165847, 0.109289, 0.119063, 0.165252, 0.165917
2, 3, 5, 8, 11, 0.116811, 0.127353, 0.177517, 0.178883, 0.116505, 0.127057, 0.176172, 0.177581, 0.115522, 0.12607, 0.174473, 0.175885
2, 3, 5, 8, 10, 0.104788, 0.115425, 0.158696, 0.159993, 0.104219, 0.114862, 0.157005, 0.158325, 0.10425, 0.114894, 0.157029, 0.158356
2, 3, 5, 8, 9, 0.105242, 0.115192, 0.162849, 0.163656, 0.103298, 0.113248, 0.158377, 0.159227, 0.103441, 0.113396, 0.158617, 0.159472
2, 3, 5, 7, 11, 0.103001, 0.113677, 0.155603, 0.156829, 0.103564, 0.114245, 0.155864, 0.157098, 0.103231, 0.113913, 0.15545, 0.15669
2, 3, 5, 7, 10, 0.12029, 0.130521, 0.180455, 0.181318, 0.120048, 0.130283, 0.179665, 0.18053, 0.119633, 0.12987, 0.178963, 0.179833
2, 3, 5, 7, 9, 0.127241, 0.136435, 0.19512, 0.195479, 0.125923, 0.135115, 0.191674, 0.192087, 0.125848, 0.135047, 0.191475, 0.191894
2, 3, 5, 7, 8, 0.109117, 0.119489, 0.16525, 0.166352, 0.108346, 0.118722, 0.163171, 0.164288, 0.108029, 0.118406, 0.162892, 0.164016
2, 3, 5, 6, 11, 0.107342, 0.117126, 0.165975, 0.166887, 0.104897, 0.114703, 0.160499, 0.161501, 0.104683, 0.114495, 0.160382, 0.161388
2, 3, 5, 6, 10, 0.115273, 0.124502, 0.175884, 0.176497, 0.112622, 0.121864, 0.170147, 0.170819, 0.112591, 0.121832, 0.170264, 0.170939
2, 3, 5, 6, 9, 0.154546, 0.162172, 0.239864, 0.239878, 0.142424, 0.150082, 0.216245, 0.216343, 0.142668, 0.150324, 0.216704, 0.216801
2, 3, 5, 6, 8, 0.112948, 0.122403, 0.174672, 0.175493, 0.109335, 0.118804, 0.166935, 0.167845, 0.108974, 0.118458, 0.166563, 0.167486
2, 3, 5, 6, 7, 0.130039, 0.138628, 0.200779, 0.201151, 0.127067, 0.135662, 0.194378, 0.194812, 0.127827, 0.136413, 0.196085, 0.196513
2, 3, 4, 10, 11, 0.10568, 0.116266, 0.15983, 0.160888, 0.106171, 0.116765, 0.159602, 0.160684, 0.10613, 0.116725, 0.159527, 0.160612
2, 3, 4, 9, 11, 0.104575, 0.114418, 0.161156, 0.161656, 0.10324, 0.113087, 0.157901, 0.158431, 0.103221, 0.113079, 0.157831, 0.158374
2, 3, 4, 9, 10, 0.114144, 0.123343, 0.173166, 0.173314, 0.112692, 0.12189, 0.169741, 0.169911, 0.112756, 0.121957, 0.169851, 0.170026
2, 3, 4, 8, 11, 0.118263, 0.128673, 0.179501, 0.180649, 0.117927, 0.128344, 0.17791, 0.179095, 0.116275, 0.126691, 0.175406, 0.176598
2, 3, 4, 8, 10, 0.108227, 0.118613, 0.163518, 0.164512, 0.107961, 0.118352, 0.162155, 0.163164, 0.107899, 0.11829, 0.162056, 0.163069
2, 3, 4, 8, 9, 0.108262, 0.117738, 0.166878, 0.167259, 0.10636, 0.115836, 0.162346, 0.162762, 0.1064, 0.115889, 0.162441, 0.162871
2, 3, 4, 7, 11, 0.108524, 0.118891, 0.163308, 0.16419, 0.109376, 0.11975, 0.16391, 0.164799, 0.109007, 0.119382, 0.163456, 0.16435
2, 3, 4, 7, 10, 0.128042, 0.137755, 0.190879, 0.191311, 0.128135, 0.137852, 0.190699, 0.191126, 0.127214, 0.136934, 0.189353, 0.189786
2, 3, 4, 7, 9, 0.132433, 0.140849, 0.202456, 0.202292, 0.131299, 0.139715, 0.198963, 0.198852, 0.131272, 0.139698, 0.198868, 0.198769
2, 3, 4, 7, 8, 0.11359, 0.123652, 0.171325, 0.172096, 0.113053, 0.123118, 0.16952, 0.1703, 0.112719, 0.122785, 0.16923, 0.170014
2, 3, 4, 6, 11, 0.110743, 0.120036, 0.170555, 0.17103, 0.108192, 0.117506, 0.164782, 0.165342, 0.107976, 0.117296, 0.164761, 0.165325
2, 3, 4, 6, 10, 0.120128, 0.128691, 0.182385, 0.182488, 0.11752, 0.126095, 0.176645, 0.176798, 0.117497, 0.126055, 0.177037, 0.177182
2, 3, 4, 6, 9, 0.189225, 0.195261, 0.296802, 0.296125, 0.169889, 0.175972, 0.260672, 0.260011, 0.170436, 0.176507, 0.261874, 0.261206
2, 3, 4, 6, 8, 0.115594, 0.124535, 0.178012, 0.1784, 0.112076, 0.121034, 0.17043, 0.170899, 0.111519, 0.120494, 0.16973, 0.170216
2, 3, 4, 6, 7, 0.135661, 0.143441, 0.208763, 0.208588, 0.132649, 0.140438, 0.201955, 0.201836, 0.133379, 0.141163, 0.203858, 0.203744
2, 3, 4, 5, 11, 0.122262, 0.132737, 0.18521, 0.186277, 0.122408, 0.132899, 0.18502, 0.186118, 0.121174, 0.131662, 0.182987, 0.184085
2, 3, 4, 5, 10, 0.123067, 0.133157, 0.185213, 0.185976, 0.122975, 0.133075, 0.184595, 0.185371, 0.122276, 0.132377, 0.183563, 0.184346
2, 3, 4, 5, 9, 0.148277, 0.156983, 0.234361, 0.234484, 0.146382, 0.155089, 0.229436, 0.229625, 0.145894, 0.154614, 0.228684, 0.228884
2, 3, 4, 5, 8, 0.129389, 0.13963, 0.194957, 0.195908, 0.128888, 0.139144, 0.193566, 0.194548, 0.128197, 0.13845, 0.19251, 0.193488
2, 3, 4, 5, 7, 0.135241, 0.144726, 0.206316, 0.20685, 0.135073, 0.144562, 0.205526, 0.206076, 0.134812, 0.144302, 0.205261, 0.205814
2, 3, 4, 5, 6, 0.161053, 0.169187, 0.255871, 0.256026, 0.157078, 0.165224, 0.246631, 0.246863, 0.157546, 0.165684, 0.248564, 0.248791
1, 8, 9, 10, 11, 0.124259, 0.135355, 0.207329, 0.208129, 0.103612, 0.114712, 0.164184, 0.165291, 0.103843, 0.11495, 0.163223, 0.164358
1, 7, 9, 10, 11, 0.116314, 0.127215, 0.188835, 0.189459, 0.10153, 0.112477, 0.156083, 0.157014, 0.101595, 0.112541, 0.155057, 0.155999
1, 7, 8, 10, 11, 0.1179, 0.129278, 0.178027, 0.179454, 0.109726, 0.121098, 0.166108, 0.167607, 0.109402, 0.120775, 0.165499, 0.167004
1, 7, 8, 9, 11, 0.111095, 0.121999, 0.186133, 0.186807, 0.0993641, 0.110325, 0.154652, 0.155721, 0.0993534, 0.110321, 0.153432, 0.15452
1, 7, 8, 9, 10, 0.114404, 0.125266, 0.181548, 0.182329, 0.106376, 0.117256, 0.162932, 0.163904, 0.106611, 0.117488, 0.162706, 0.163682
1, 6, 9, 10, 11, 0.113619, 0.123351, 0.171177, 0.171636, 0.0976576, 0.107389, 0.14202, 0.142646, 0.0993722, 0.109093, 0.145739, 0.146311
1, 6, 8, 10, 11, 0.123133, 0.133383, 0.201288, 0.201975, 0.104468, 0.11476, 0.163896, 0.164909, 0.104928, 0.115224, 0.163618, 0.164657
1, 6, 8, 9, 11, 0.107308, 0.117287, 0.162708, 0.163442, 0.094844, 0.104816, 0.139189, 0.140107, 0.0957291, 0.105689, 0.141125, 0.142003
1, 6, 8, 9, 10, 0.109922, 0.119642, 0.164882, 0.165418, 0.0979895, 0.107713, 0.141774, 0.142512, 0.0997633, 0.109476, 0.145744, 0.146413
1, 6, 7, 10, 11, 0.118695, 0.128656, 0.191153, 0.191591, 0.106947, 0.117005, 0.164822, 0.165564, 0.106707, 0.116794, 0.163549, 0.164346
1, 6, 7, 9, 11, 0.106321, 0.115759, 0.158581, 0.158943, 0.0956824, 0.105141, 0.137574, 0.138121, 0.0965155, 0.105955, 0.139258, 0.139764
1, 6, 7, 9, 10, 0.117306, 0.126287, 0.173636, 0.173711, 0.106695, 0.115697, 0.152401, 0.152668, 0.107243, 0.116223, 0.15319, 0.153428
1, 6, 7, 8, 11, 0.113722, 0.123789, 0.185469, 0.186118, 0.103941, 0.114097, 0.161282, 0.162254, 0.103757, 0.11393, 0.160467, 0.161467
1, 6, 7, 8, 10, 0.118267, 0.12819, 0.190163, 0.190657, 0.10995, 0.119958, 0.169348, 0.170113, 0.10997, 0.11999, 0.168902, 0.169696
1, 6, 7, 8, 9, 0.113865, 0.123208, 0.171118, 0.171487, 0.101791, 0.111147, 0.147348, 0.147914, 0.103127, 0.112463, 0.149989, 0.150507
1, 5, 9, 10, 11, 0.105129, 0.116334, 0.172565, 0.173543, 0.0982661, 0.109527, 0.152718, 0.154021, 0.09855, 0.109804, 0.152289, 0.153585
1, 5, 8, 10, 11, 0.1204, 0.131851, 0.186094, 0.187757, 0.118904, 0.130357, 0.183452, 0.185121, 0.118855, 0.130306, 0.183355, 0.185024
1, 5, 8, 9, 11, 0.105966, 0.116997, 0.181399, 0.182269, 0.098627, 0.109732, 0.155611, 0.156926, 0.0992709, 0.110369, 0.156061, 0.157348
1, 5, 8, 9, 10, 0.106413, 0.117426, 0.172442, 0.173471, 0.102586, 0.113638, 0.159154, 0.160398, 0.102769, 0.11381, 0.158604, 0.159847
1, 5, 7, 10, 11, 0.112647, 0.124181, 0.170652, 0.172187, 0.112061, 0.123595, 0.169668, 0.1712, 0.111709, 0.123243, 0.169012, 0.170547
1, 5, 7, 9, 11, 0.101778, 0.1128, 0.160254, 0.161335, 0.0995096, 0.110555, 0.152545, 0.15374, 0.0998667, 0.110911, 0.152708, 0.153903
1, 5, 7, 9, 10, 0.115315, 0.126048, 0.177582, 0.178486, 0.11377, 0.124513, 0.172578, 0.173539, 0.113972, 0.124713, 0.172632, 0.173596
1, 5, 7, 8, 11, 0.109622, 0.120934, 0.166098, 0.167736, 0.109381, 0.120693, 0.165577, 0.16721, 0.108937, 0.120247, 0.164801, 0.166436
