7, 8, 9, 10, 11, 0.281921, 0.29227, 0.484517, 0.484848, 0.209902, 0.220219, 0.377119, 0.377468, 0.171625, 0.181933, 0.29111, 0.291487
1, 5, 7, 8, 10, 0.112774, 0.12405, 0.169798, 0.171281, 0.112939, 0.124215, 0.169884, 0.171358, 0.112774, 0.124049, 0.169583, 0.171056
1, 5, 7, 8, 9, 0.108765, 0.119533, 0.170818, 0.171859, 0.106709, 0.117489, 0.164046, 0.165166, 0.106891, 0.117674, 0.164016, 0.165146
1, 5, 6, 10, 11, 0.107486, 0.117917, 0.174759, 0.175633, 0.100669, 0.111189, 0.156701, 0.157908, 0.10077, 0.111303, 0.156129, 0.157362
1, 5, 6, 9, 11, 0.0993333, 0.109238, 0.148336, 0.149116, 0.0915262, 0.101449, 0.132729, 0.133721, 0.0919174, 0.101827, 0.133604, 0.134565
1, 5, 6, 9, 10, 0.107427, 0.116903, 0.158576, 0.159124, 0.0997104, 0.109199, 0.143063, 0.143829, 0.100334, 0.109814, 0.144269, 0.145007
1, 5, 6, 8, 11, 0.108963, 0.119309, 0.180163, 0.18111, 0.103668, 0.114108, 0.162885, 0.164191, 0.103426, 0.113883, 0.161868, 0.1632
1, 5, 6, 8, 10, 0.109773, 0.120024, 0.178691, 0.179556, 0.104449, 0.114785, 0.162538, 0.163697, 0.104603, 0.114952, 0.162155, 0.163348
1, 5, 6, 8, 9, 0.10656, 0.116239, 0.160033, 0.160782, 0.0961988, 0.105888, 0.139733, 0.140699, 0.0978145, 0.107477, 0.143374, 0.144264
1, 5, 6, 7, 11, 0.106815, 0.117032, 0.171524, 0.172362, 0.103375, 0.113673, 0.159792, 0.160854, 0.103657, 0.113966, 0.159628, 0.16071
1, 5, 6, 7, 10, 0.119722, 0.129661, 0.188314, 0.189041, 0.117007, 0.126973, 0.179371, 0.18021, 0.117191, 0.12716, 0.179422, 0.180274
1, 5, 6, 7, 9, 0.132383, 0.141319, 0.202479, 0.202819, 0.120613, 0.129561, 0.177931, 0.178489, 0.120631, 0.129577, 0.177858, 0.178415
1, 5, 6, 7, 8, 0.112677, 0.122697, 0.180799, 0.181659, 0.108529, 0.118604, 0.168014, 0.169052, 0.108324, 0.118416, 0.167048, 0.168124
1, 4, 9, 10, 11, 0.104145, 0.11503, 0.167866, 0.168626, 0.0986881, 0.109624, 0.15113, 0.152153, 0.098873, 0.109806, 0.150911, 0.151926
1, 4, 8, 10, 11, 0.118264, 0.129573, 0.180807, 0.18228, 0.116584, 0.127892, 0.177925, 0.179408, 0.116517, 0.127824, 0.177736, 0.179219
1, 4, 8, 9, 11, 0.105036, 0.115843, 0.177441, 0.178123, 0.0985255, 0.109413, 0.152896, 0.154014, 0.0991707, 0.110046, 0.153449, 0.154526
1, 4, 8, 9, 10, 0.105725, 0.116459, 0.16779, 0.168619, 0.102741, 0.113506, 0.156993, 0.15799, 0.102871, 0.113635, 0.15686, 0.157855
1, 4, 7, 10, 11, 0.118035, 0.129303, 0.178263, 0.179477, 0.117334, 0.128599, 0.177067, 0.178278, 0.117054, 0.12832, 0.176625, 0.177839
1, 4, 7, 9, 11, 0.104439, 0.115037, 0.167286, 0.167872, 0.101081, 0.111736, 0.154589, 0.155388, 0.101839, 0.112486, 0.155196, 0.155983
1, 4, 7, 9, 10, 0.117868, 0.128093, 0.182904, 0.183347, 0.115736, 0.125989, 0.174793, 0.175342, 0.115969, 0.126216, 0.174586, 0.175137
1, 4, 7, 8, 11, 0.113208, 0.124366, 0.171028, 0.172417, 0.113158, 0.124314, 0.170802, 0.172186, 0.112639, 0.123794, 0.169971, 0.171359
1, 4, 7, 8, 10, 0.116622, 0.127679, 0.1752, 0.176385, 0.116807, 0.127862, 0.175398, 0.176571, 0.116595, 0.12765, 0.175023, 0.176197
1, 4, 7, 8, 9, 0.111223, 0.121599, 0.176864, 0.177462, 0.108195, 0.118606, 0.165774, 0.166526, 0.108356, 0.118774, 0.165403, 0.166176
1, 4, 6, 10, 11, 0.108753, 0.118788, 0.175913, 0.176417, 0.102884, 0.113034, 0.158791, 0.159657, 0.102959, 0.113121, 0.1584, 0.159284
1, 4, 6, 9, 11, 0.102306, 0.111553, 0.151817, 0.152081, 0.0943992, 0.103712, 0.136125, 0.136628, 0.0950663, 0.104342, 0.13737, 0.137806
1, 4, 6, 9, 10, 0.10933, 0.117991, 0.160147, 0.16013, 0.10238, 0.111079, 0.146008, 0.146182, 0.102994, 0.111666, 0.14712, 0.147249
1, 4, 6, 8, 11, 0.109203, 0.119264, 0.179026, 0.179691, 0.104398, 0.114576, 0.162576, 0.163624, 0.104132, 0.114329, 0.161682, 0.162761
1, 4, 6, 8, 10, 0.110797, 0.120698, 0.179166, 0.179689, 0.105743, 0.115752, 0.163081, 0.163941, 0.106134, 0.116156, 0.163293, 0.164177
1, 4, 6, 8, 9, 0.107954, 0.116966, 0.160631, 0.160876, 0.0983729, 0.107434, 0.141902, 0.142367, 0.0994794, 0.108502, 0.143981, 0.144376
1, 4, 6, 7, 11, 0.109318, 0.119109, 0.174581, 0.175011, 0.106224, 0.116112, 0.163223, 0.1639, 0.106464, 0.116363, 0.163096, 0.163789
1, 4, 6, 7, 10, 0.123485, 0.13285, 0.194183, 0.194424, 0.120645, 0.130062, 0.184276, 0.184666, 0.120808, 0.13023, 0.184222, 0.184628
1, 4, 6, 7, 9, 0.133814, 0.141831, 0.203105, 0.202882, 0.123766, 0.131809, 0.18163, 0.18158, 0.123573, 0.131606, 0.180992, 0.180948
1, 4, 6, 7, 8, 0.114926, 0.124534, 0.183256, 0.18373, 0.110865, 0.120538, 0.170564, 0.171232, 0.111344, 0.121025, 0.170953, 0.171635
1, 4, 5, 10, 11, 0.121144, 0.132554, 0.185249, 0.186689, 0.121829, 0.133239, 0.186115, 0.187541, 0.121728, 0.133137, 0.18592, 0.187347
1, 4, 5, 9, 11, 0.106134, 0.116853, 0.176863, 0.177467, 0.101959, 0.112784, 0.15871, 0.159708, 0.101978, 0.112807, 0.157931, 0.158939
1, 4, 5, 9, 10, 0.115157, 0.125564, 0.182703, 0.183336, 0.112932, 0.123383, 0.172969, 0.173771, 0.112856, 0.123307, 0.172046, 0.172863
1, 4, 5, 8, 11, 0.161876, 0.172863, 0.243742, 0.244956, 0.16167, 0.172659, 0.243548, 0.244759, 0.1625, 0.173485, 0.244383, 0.245586
1, 4, 5, 8, 10, 0.123652, 0.134789, 0.188832, 0.190171, 0.1241, 0.135236, 0.189365, 0.190691, 0.12393, 0.135065, 0.189054, 0.19038
1, 4, 5, 8, 9, 0.111358, 0.121797, 0.182729, 0.183372, 0.107898, 0.118402, 0.167864, 0.16878, 0.108053, 0.118558, 0.167466, 0.168393
1, 4, 5, 7, 11, 0.116325, 0.127539, 0.176357, 0.177688, 0.117115, 0.12833, 0.177521, 0.178835, 0.116763, 0.127976, 0.176945, 0.178259
1, 4, 5, 7, 10, 0.142951, 0.153508, 0.214767, 0.215684, 0.143361, 0.153917, 0.215351, 0.216257, 0.142703, 0.153259, 0.214331, 0.215238
1, 4, 5, 7, 9, 0.141364, 0.151162, 0.227142, 0.227474, 0.138465, 0.148328, 0.214367, 0.214919, 0.138324, 0.148198, 0.213331, 0.213916
1, 4, 5, 7, 8, 0.11947, 0.130355, 0.180536, 0.181762, 0.119734, 0.130618, 0.18078, 0.181993, 0.119545, 0.130428, 0.180513, 0.181725
1, 4, 5, 6, 11, 0.111024, 0.121089, 0.180611, 0.181275, 0.107801, 0.117982, 0.168398, 0.169375, 0.107309, 0.117513, 0.167078, 0.168095
1, 4, 5, 6, 10, 0.119556, 0.129233, 0.190577, 0.191116, 0.116653, 0.126393, 0.180134, 0.180868, 0.116242, 0.125997, 0.178993, 0.179755
1, 4, 5, 6, 9, 0.1786, 0.186904, 0.288283, 0.288459, 0.154204, 0.162559, 0.23807, 0.238429, 0.154447, 0.162793, 0.238966, 0.239323
1, 4, 5, 6, 8, 0.116824, 0.126625, 0.189316, 0.189984, 0.113223, 0.123109, 0.176731, 0.177648, 0.112769, 0.122672, 0.17544, 0.176394
1, 4, 5, 6, 7, 0.13923, 0.148354, 0.224052, 0.224438, 0.136331, 0.145505, 0.213559, 0.214103, 0.136771, 0.14595, 0.21413, 0.214692
1, 3, 9, 10, 11, 0.105616, 0.11605, 0.160991, 0.161807, 0.100763, 0.111192, 0.152346, 0.153229, 0.100724, 0.111157, 0.152216, 0.153106
1, 3, 8, 10, 11, 0.108091, 0.118929, 0.165103, 0.166397, 0.103989, 0.114824, 0.156999, 0.158358, 0.103572, 0.114415, 0.156703, 0.158101
1, 3, 8, 9, 11, 0.103347, 0.113882, 0.158662, 0.159738, 0.100383, 0.110911, 0.153194, 0.154326, 0.100628, 0.11116, 0.153551, 0.154686
1, 3, 8, 9, 10, 0.105267, 0.115522, 0.159834, 0.160631, 0.10277, 0.113022, 0.154848, 0.155695, 0.102977, 0.113232, 0.155151, 0.156003
1, 3, 7, 10, 11, 0.113317, 0.12401, 0.171033, 0.172044, 0.112162, 0.122857, 0.168181, 0.169218, 0.111691, 0.122388, 0.167813, 0.168862
1, 3, 7, 9, 11, 0.101738, 0.111767, 0.153523, 0.154115, 0.0996232, 0.109662, 0.149342, 0.149993, 0.099787, 0.109829, 0.149574, 0.150224
1, 3, 7, 9, 10, 0.115636, 0.12518, 0.172483, 0.172771, 0.113499, 0.123047, 0.168498, 0.168825, 0.113873, 0.12342, 0.169051, 0.169373
1, 3, 7, 8, 11, 0.108495, 0.119145, 0.163691, 0.16491, 0.107563, 0.118212, 0.16131, 0.162553, 0.10673, 0.117383, 0.160315, 0.161578
1, 3, 7, 8, 10, 0.111486, 0.122014, 0.16766, 0.168645, 0.110626, 0.121155, 0.165391, 0.166392, 0.110286, 0.120818, 0.165295, 0.16631
1, 3, 7, 8, 9, 0.107814, 0.117619, 0.163148, 0.163695, 0.105226, 0.115035, 0.158085, 0.158679, 0.105476, 0.115275, 0.158582, 0.15916
1, 3, 6, 10, 11, 0.110006, 0.119794, 0.167629, 0.168394, 0.106042, 0.115824, 0.160167, 0.160982, 0.105618, 0.115391, 0.159592, 0.160402
1, 3, 6, 9, 11, 0.110798, 0.119432, 0.165789, 0.165521, 0.106092, 0.114753, 0.158192, 0.158008, 0.106442, 0.115108, 0.158569, 0.158395
1, 3, 6, 9, 10, 0.113852, 0.121596, 0.164544, 0.164073, 0.108785, 0.11654, 0.155768, 0.155373, 0.109093, 0.116853, 0.156182, 0.155792
1, 3, 6, 8, 11, 0.109197, 0.119142, 0.167531, 0.168585, 0.10589, 0.115822, 0.161362, 0.162453, 0.106231, 0.116171, 0.162191, 0.163285
1, 3, 6, 8, 10, 0.109715, 0.119368, 0.166736, 0.167503, 0.10632, 0.11597, 0.160007, 0.16082, 0.106832, 0.116482, 0.160962, 0.161777
1, 3, 6, 8, 9, 0.107046, 0.115452, 0.156632, 0.156577, 0.102135, 0.110553, 0.14803, 0.148065, 0.102503, 0.110915, 0.148532, 0.148565
1, 3, 6, 7, 11, 0.108991, 0.118315, 0.165065, 0.165535, 0.106485, 0.115836, 0.15993, 0.160493, 0.106491, 0.115838, 0.160124, 0.160676
1, 3, 6, 7, 10, 0.123285, 0.132054, 0.186079, 0.186209, 0.120243, 0.129031, 0.179886, 0.180091, 0.120873, 0.129661, 0.181175, 0.18138
1, 3, 6, 7, 9, 0.12635, 0.133111, 0.183952, 0.183267, 0.122147, 0.128919, 0.175692, 0.175098, 0.122245, 0.129026, 0.175802, 0.175216
1, 3, 6, 7, 8, 0.113712, 0.122839, 0.172931, 0.173366, 0.109928, 0.119075, 0.165195, 0.165723, 0.109887, 0.119052, 0.165215, 0.165756
1, 3, 5, 10, 11, 0.101255, 0.11226, 0.15269, 0.15417, 0.101423, 0.112429, 0.152239, 0.15373, 0.101208, 0.112219, 0.152057, 0.153565
1, 3, 5, 9, 11, 0.100341, 0.110774, 0.153648, 0.154651, 0.0992507, 0.109684, 0.151278, 0.152317, 0.0994104, 0.109845, 0.15156, 0.152598
1, 3, 5, 9, 10, 0.110306, 0.12024, 0.166497, 0.167187, 0.10867, 0.118601, 0.163193, 0.163921, 0.108927, 0.118851, 0.163736, 0.16445
1, 3, 5, 8, 11, 0.117077, 0.127782, 0.177081, 0.178555, 0.117453, 0.128162, 0.177365, 0.178849, 0.11631, 0.127022, 0.175294, 0.1768
1, 3, 5, 8, 10, 0.10466, 0.115443, 0.157834, 0.159222, 0.104101, 0.114885, 0.156211, 0.157614, 0.104026, 0.114815, 0.156175, 0.1576
1, 3, 5, 8, 9, 0.104722, 0.11482, 0.160602, 0.161502, 0.102874, 0.112969, 0.156664, 0.157607, 0.103054, 0.113158, 0.156996, 0.157946
1, 3, 5, 7, 11, 0.103391, 0.114195, 0.15568, 0.156978, 0.103757, 0.114564, 0.155698, 0.157001, 0.103384, 0.114195, 0.155241, 0.156558
1, 3, 5, 7, 10, 0.120869, 0.131208, 0.180551, 0.181485, 0.120452, 0.130792, 0.179408, 0.180344, 0.120062, 0.130403, 0.178975, 0.179918
1, 3, 5, 7, 9, 0.127376, 0.136658, 0.193591, 0.194006, 0.125905, 0.135184, 0.190408, 0.190874, 0.126466, 0.135746, 0.191339, 0.191803
1, 3, 5, 7, 8, 0.109353, 0.119861, 0.165095, 0.166279, 0.108518, 0.119028, 0.162986, 0.16418, 0.108236, 0.118749, 0.162836, 0.164046
1, 3, 5, 6, 11, 0.106614, 0.116514, 0.163394, 0.164384, 0.104394, 0.1143, 0.158837, 0.159888, 0.104328, 0.114244, 0.158976, 0.160033
1, 3, 5, 6, 10, 0.114911, 0.124249, 0.174049, 0.174705, 0.112168, 0.12151, 0.168418, 0.169133, 0.111988, 0.121342, 0.168248, 0.168973
1, 3, 5, 6, 9, 0.148078, 0.155537, 0.225745, 0.225696, 0.13902, 0.1465, 0.208145, 0.208176, 0.139279, 0.146757, 0.208635, 0.208666
1, 3, 5, 6, 8, 0.112364, 0.12195, 0.172491, 0.17339, 0.109025, 0.118615, 0.165712, 0.166682, 0.108796, 0.118405, 0.165472, 0.166456
1, 3, 5, 6, 7, 0.129914, 0.13858, 0.199303, 0.19971, 0.126867, 0.135535, 0.193084, 0.19355, 0.128012, 0.136674, 0.195431, 0.195889
1, 3, 4, 10, 11, 0.106113, 0.116806, 0.159822, 0.160958, 0.106638, 0.117331, 0.159833, 0.160971, 0.106729, 0.117424, 0.160192, 0.161337
1, 3, 4, 9, 11, 0.103406, 0.113287, 0.157633, 0.158163, 0.102136, 0.112017, 0.154809, 0.155366, 0.102233, 0.112117, 0.15497, 0.155529
1, 3, 4, 9, 10, 0.113733, 0.122973, 0.170921, 0.171083, 0.112114, 0.121348, 0.167567, 0.16775, 0.11228, 0.121517, 0.167869, 0.168053
1, 3, 4, 8, 11, 0.118304, 0.128837, 0.178579, 0.179824, 0.118957, 0.129487, 0.179318, 0.180555, 0.117277, 0.127811, 0.176824, 0.17808
1, 3, 4, 8, 10, 0.108351, 0.118844, 0.163045, 0.164115, 0.108112, 0.118604, 0.161828, 0.162899, 0.107944, 0.118439, 0.161869, 0.162952
1, 3, 4, 8, 9, 0.107595, 0.117121, 0.164208, 0.16462, 0.105803, 0.115326, 0.160242, 0.160684, 0.105983, 0.115509, 0.160594, 0.161038
1, 3, 4, 7, 11, 0.10939, 0.119842, 0.164198, 0.165124, 0.110019, 0.120474, 0.164513, 0.165443, 0.109623, 0.12008, 0.164132, 0.165071
1, 3, 4, 7, 10, 0.129349, 0.139096, 0.19232, 0.19278, 0.129369, 0.139116, 0.191975, 0.192428, 0.128367, 0.13812, 0.190556, 0.19102
1, 3, 4, 7, 9, 0.132877, 0.141302, 0.201145, 0.200997, 0.131539, 0.139956, 0.198076, 0.197963, 0.131527, 0.139954, 0.198023, 0.197919
1, 3, 4, 7, 8, 0.114124, 0.124273, 0.17163, 0.172454, 0.113454, 0.123604, 0.169697, 0.170526, 0.113242, 0.123396, 0.169553, 0.170395
1, 3, 4, 6, 11, 0.109855, 0.119151, 0.167612, 0.168101, 0.10759, 0.116894, 0.162872, 0.163417, 0.107355, 0.116652, 0.162758, 0.163294
1, 3, 4, 6, 10, 0.119844, 0.128424, 0.180596, 0.1807, 0.117165, 0.125745, 0.175083, 0.175222, 0.117164, 0.12575, 0.175535, 0.175681
1, 3, 4, 6, 9, 0.178099, 0.183573, 0.274594, 0.273684, 0.162922, 0.168449, 0.246384, 0.245498, 0.163145, 0.168672, 0.246749, 0.245861
1, 3, 4, 6, 8, 0.114879, 0.123852, 0.175497, 0.175906, 0.111708, 0.120686, 0.169032, 0.169496, 0.111652, 0.120624, 0.169257, 0.169714
1, 3, 4, 6, 7, 0.13571, 0.143475, 0.207415, 0.207236, 0.132547, 0.14031, 0.200828, 0.200688, 0.133578, 0.14134, 0.203212, 0.203078
1, 3, 4, 5, 11, 0.122615, 0.133232, 0.184839, 0.186021, 0.123219, 0.133841, 0.185667, 0.186844, 0.121962, 0.132585, 0.183535, 0.184727
1, 3, 4, 5, 10, 0.122847, 0.133056, 0.18381, 0.184681, 0.122888, 0.133099, 0.183363, 0.184233, 0.122138, 0.13235, 0.182406, 0.183288
1, 3, 4, 5, 9, 0.145664, 0.154407, 0.227986, 0.22817, 0.144393, 0.153131, 0.224608, 0.224847, 0.144518, 0.153258, 0.225158, 0.225398
1, 3, 4, 5, 8, 0.130034, 0.140414, 0.195259, 0.196316, 0.129815, 0.140198, 0.194637, 0.195695, 0.129069, 0.139452, 0.193432, 0.194499
1, 3, 4, 5, 7, 0.134982, 0.144581, 0.205153, 0.205767, 0.134809, 0.144409, 0.204329, 0.204956, 0.13459, 0.144193, 0.204231, 0.204865
1, 3, 4, 5, 6, 0.157217, 0.16538, 0.248038, 0.248235, 0.153909, 0.162079, 0.240396, 0.240664, 0.154536, 0.162697, 0.242454, 0.242715
1, 2, 9, 10, 11, 0.106457, 0.117287, 0.167774, 0.168764, 0.103532, 0.114374, 0.161128, 0.162208, 0.103588, 0.114427, 0.161076, 0.16215
1, 2, 8, 10, 11, 0.122108, 0.133204, 0.189599, 0.191039, 0.121541, 0.132639, 0.188629, 0.190072, 0.121349, 0.132446, 0.188155, 0.1896
1, 2, 8, 9, 11, 0.105347, 0.116099, 0.16813, 0.169235, 0.103715, 0.114477, 0.162848, 0.164053, 0.104072, 0.114831, 0.163574, 0.164759
1, 2, 8, 9, 10, 0.108435, 0.118954, 0.171019, 0.171865, 0.106728, 0.117265, 0.165528, 0.166468, 0.106998, 0.117527, 0.165831, 0.16676
1, 2, 7, 10, 11, 0.116999, 0.128064, 0.176937, 0.178202, 0.116748, 0.127813, 0.176602, 0.177864, 0.116735, 0.127801, 0.176408, 0.177673
1, 2, 7, 9, 11, 0.10282, 0.113219, 0.16085, 0.161593, 0.101262, 0.111681, 0.156284, 0.157109, 0.101558, 0.111972, 0.156697, 0.157512
1, 2, 7, 9, 10, 0.117109, 0.127056, 0.179491, 0.179982, 0.115829, 0.125786, 0.176294, 0.17682, 0.115943, 0.125903, 0.176365, 0.176896
1, 2, 7, 8, 11, 0.112088, 0.123027, 0.169787, 0.171212, 0.112297, 0.123237, 0.170136, 0.171555, 0.111986, 0.122925, 0.169589, 0.171011
1, 2, 7, 8, 10, 0.115926, 0.126682, 0.174109, 0.175289, 0.11603, 0.126786, 0.174251, 0.175427, 0.115875, 0.126631, 0.173951, 0.175128
1, 2, 7, 8, 9, 0.11018, 0.120232, 0.171909, 0.172546, 0.108283, 0.118348, 0.166951, 0.167642, 0.108397, 0.118465, 0.167067, 0.167762
1, 2, 6, 10, 11, 0.110362, 0.120331, 0.177284, 0.177961, 0.106358, 0.116386, 0.165599, 0.166496, 0.106497, 0.11653, 0.165559, 0.166461
1, 2, 6, 9, 11, 0.110526, 0.119359, 0.169818, 0.169592, 0.103859, 0.11279, 0.155872, 0.155983, 0.105385, 0.11429, 0.159311, 0.159327
1, 2, 6, 9, 10, 0.111493, 0.119625, 0.164402, 0.164132, 0.106493, 0.114687, 0.154699, 0.154626, 0.10705, 0.115225, 0.155814, 0.155703
1, 2, 6, 8, 11, 0.109906, 0.119883, 0.177505, 0.17839, 0.107404, 0.117424, 0.168651, 0.169718, 0.107445, 0.117474, 0.168823, 0.16989
1, 2, 6, 8, 10, 0.111536, 0.121265, 0.178921, 0.179545, 0.108054, 0.117842, 0.167825, 0.168656, 0.108209, 0.118004, 0.167732, 0.168577
1, 2, 6, 8, 9, 0.108562, 0.117028, 0.163956, 0.163814, 0.101939, 0.110478, 0.150627, 0.150727, 0.103343, 0.111842, 0.153864, 0.153867
1, 2, 6, 7, 11, 0.109028, 0.118583, 0.174001, 0.174477, 0.106683, 0.11631, 0.165222, 0.165898, 0.106803, 0.116428, 0.16506, 0.165735
1, 2, 6, 7, 10, 0.123305, 0.132362, 0.194303, 0.194508, 0.120734, 0.129844, 0.185681, 0.186041, 0.120855, 0.129957, 0.185508, 0.185874
1, 2, 6, 7, 9, 0.127745, 0.134943, 0.190814, 0.19038, 0.122844, 0.130086, 0.180167, 0.179861, 0.122912, 0.130134, 0.180325, 0.180001
1, 2, 6, 7, 8, 0.114534, 0.123793, 0.182559, 0.182966, 0.110933, 0.120253, 0.171682, 0.172271, 0.110788, 0.120122, 0.170983, 0.171597
1, 2, 5, 10, 11, 0.123699, 0.134836, 0.191873, 0.193268, 0.124066, 0.135205, 0.19211, 0.193499, 0.124168, 0.135305, 0.192285, 0.193674
1, 2, 5, 9, 11, 0.102282, 0.112794, 0.162404, 0.163357, 0.101628, 0.11216, 0.159129, 0.160173, 0.101931, 0.112457, 0.159749, 0.160768
1, 2, 5, 9, 10, 0.112921, 0.123007, 0.175024, 0.175755, 0.112169, 0.122263, 0.172782, 0.173545, 0.112313, 0.122403, 0.172948, 0.173706
1, 2, 5, 8, 11, 0.177037, 0.187758, 0.268374, 0.269423, 0.17659, 0.187313, 0.267873, 0.268922, 0.17851, 0.189228, 0.269904, 0.270942
1, 2, 5, 8, 10, 0.12832, 0.139118, 0.199628, 0.200867, 0.128612, 0.139411, 0.199955, 0.201189, 0.128361, 0.139158, 0.199495, 0.20073
1, 2, 5, 8, 9, 0.107733, 0.117854, 0.170297, 0.171122, 0.106673, 0.116804, 0.166629, 0.167512, 0.106892, 0.117024, 0.167086, 0.167963
1, 2, 5, 7, 11, 0.114712, 0.125596, 0.174196, 0.175503, 0.115369, 0.126253, 0.175206, 0.176505, 0.115165, 0.126048, 0.174838, 0.176137
1, 2, 5, 7, 10, 0.141747, 0.15188, 0.212869, 0.213718, 0.141873, 0.152007, 0.213098, 0.213943, 0.141301, 0.151434, 0.212223, 0.213069
1, 2, 5, 7, 9, 0.139393, 0.148637, 0.222737, 0.222916, 0.136942, 0.146242, 0.212591, 0.212959, 0.137036, 0.14634, 0.212151, 0.212541
1, 2, 5, 7, 8, 0.118445, 0.12892, 0.179202, 0.180363, 0.118392, 0.128868, 0.179032, 0.180188, 0.118124, 0.128598, 0.178645, 0.179801
1, 2, 5, 6, 11, 0.109411, 0.119182, 0.177926, 0.178613, 0.106754, 0.116614, 0.167842, 0.168808, 0.106755, 0.116611, 0.16768, 0.16863
1, 2, 5, 6, 10, 0.117554, 0.126867, 0.186617, 0.187128, 0.115279, 0.124638, 0.178654, 0.179327, 0.115498, 0.124855, 0.17876, 0.179437
1, 2, 5, 6, 9, 0.169787, 0.177206, 0.269513, 0.26944, 0.150777, 0.158315, 0.230706, 0.230801, 0.150614, 0.158095, 0.231212, 0.231241
1, 2, 5, 6, 8, 0.114315, 0.123736, 0.184481, 0.185121, 0.111365, 0.120848, 0.174505, 0.175356, 0.111456, 0.120937, 0.174587, 0.175433
1, 2, 5, 6, 7, 0.136819, 0.145395, 0.219762, 0.219963, 0.134136, 0.142765, 0.210372, 0.210737, 0.13396, 0.1426, 0.209632, 0.210018
