7, 8, 9, 10, 11, 0.281921, 0.29227, 0.484517, 0.484848, 0.209902, 0.220219, 0.377119, 0.377468, 0.171625, 0.181933, 0.29111, 0.291487
1, 2, 4, 10, 11, 0.124044, 0.135036, 0.188947, 0.190128, 0.124355, 0.135347, 0.189378, 0.190553, 0.12421, 0.135201, 0.189082, 0.190258
1, 2, 4, 9, 11, 0.105908, 0.116033, 0.16848, 0.168994, 0.104486, 0.114642, 0.162344, 0.162987, 0.104665, 0.114819, 0.162525, 0.16316
1, 2, 4, 9, 10, 0.116571, 0.126086, 0.181205, 0.181437, 0.115077, 0.124614, 0.175781, 0.176105, 0.115186, 0.124721, 0.175756, 0.176081
1, 2, 4, 8, 11, 0.153555, 0.164257, 0.230735, 0.231834, 0.154071, 0.164774, 0.231639, 0.232734, 0.15443, 0.165129, 0.231831, 0.23292
1, 2, 4, 8, 10, 0.125821, 0.136483, 0.191495, 0.192555, 0.125909, 0.13657, 0.19153, 0.192587, 0.125876, 0.136536, 0.1914, 0.192456
1, 2, 4, 8, 9, 0.111326, 0.121007, 0.177309, 0.17765, 0.109364, 0.119073, 0.169646, 0.170122, 0.109718, 0.119425, 0.170219, 0.17069
1, 2, 4, 7, 11, 0.122013, 0.132657, 0.184022, 0.185006, 0.122473, 0.133116, 0.184712, 0.185689, 0.122128, 0.132771, 0.184181, 0.185159
1, 2, 4, 7, 10, 0.16081, 0.170399, 0.239183, 0.239601, 0.161501, 0.171089, 0.24016, 0.240573, 0.161109, 0.170696, 0.239629, 0.240037
1, 2, 4, 7, 9, 0.146837, 0.155254, 0.236021, 0.235554, 0.143455, 0.151992, 0.22189, 0.221746, 0.143184, 0.151733, 0.220599, 0.220489
1, 2, 4, 7, 8, 0.123749, 0.133975, 0.186086, 0.186938, 0.123869, 0.134094, 0.186186, 0.187032, 0.123641, 0.133865, 0.185823, 0.18667
1, 2, 4, 6, 11, 0.113397, 0.122708, 0.184091, 0.184294, 0.110102, 0.119534, 0.172023, 0.172556, 0.109995, 0.119432, 0.171495, 0.172038
1, 2, 4, 6, 10, 0.122957, 0.131613, 0.195221, 0.195173, 0.120059, 0.128799, 0.184954, 0.185142, 0.120072, 0.128816, 0.184697, 0.184898
1, 2, 4, 6, 9, 0.213491, 0.219338, 0.340294, 0.339575, 0.181789, 0.187808, 0.282218, 0.281642, 0.182318, 0.188309, 0.283495, 0.282879
1, 2, 4, 6, 8, 0.117693, 0.126612, 0.190071, 0.190212, 0.114115, 0.123132, 0.177911, 0.17833, 0.114358, 0.123378, 0.178025, 0.178454
1, 2, 4, 6, 7, 0.144037, 0.15174, 0.231102, 0.230696, 0.140748, 0.148552, 0.219664, 0.219497, 0.140345, 0.148163, 0.218611, 0.21847
1, 2, 4, 5, 11, 0.160525, 0.171164, 0.240852, 0.241799, 0.160928, 0.171569, 0.241367, 0.242313, 0.161712, 0.172349, 0.242054, 0.242992
1, 2, 4, 5, 10, 0.163389, 0.173414, 0.244712, 0.245394, 0.163558, 0.173583, 0.244977, 0.245654, 0.163311, 0.173335, 0.244492, 0.245171
1, 2, 4, 5, 9, 0.164511, 0.173113, 0.267832, 0.267667, 0.161585, 0.170282, 0.255552, 0.255669, 0.161104, 0.169824, 0.25381, 0.253977
1, 2, 4, 5, 8, 0.165329, 0.175624, 0.247433, 0.248239, 0.165473, 0.175769, 0.247513, 0.248316, 0.166698, 0.176988, 0.248972, 0.249763
1, 2, 4, 5, 7, 0.170536, 0.179664, 0.259044, 0.25945, 0.170642, 0.179769, 0.259143, 0.259547, 0.170523, 0.179649, 0.258889, 0.259295
1, 2, 4, 5, 6, 0.166923, 0.174928, 0.269666, 0.269736, 0.164802, 0.172842, 0.261976, 0.262168, 0.16579, 0.173824, 0.264272, 0.264463
1, 2, 3, 10, 11, 0.10879, 0.119375, 0.165775, 0.166836, 0.10902, 0.119618, 0.165017, 0.166131, 0.108818, 0.119417, 0.16509, 0.166211
1, 2, 3, 9, 11, 0.113862, 0.123443, 0.178757, 0.178987, 0.111843, 0.121425, 0.174626, 0.174883, 0.112225, 0.121813, 0.17551, 0.175772
1, 2, 3, 9, 10, 0.115769, 0.124459, 0.175508, 0.175497, 0.114647, 0.123339, 0.173151, 0.173161, 0.11475, 0.123444, 0.173348, 0.17336
1, 2, 3, 8, 11, 0.119253, 0.129728, 0.182741, 0.183879, 0.118477, 0.128972, 0.180225, 0.181459, 0.117382, 0.127878, 0.178565, 0.179816
1, 2, 3, 8, 10, 0.109264, 0.119594, 0.16589, 0.166903, 0.108862, 0.119199, 0.164177, 0.165224, 0.108995, 0.119334, 0.16445, 0.165504
1, 2, 3, 8, 9, 0.110858, 0.119959, 0.171466, 0.171659, 0.109337, 0.118437, 0.168158, 0.168366, 0.109529, 0.118633, 0.168561, 0.168776
1, 2, 3, 7, 11, 0.1109, 0.121178, 0.167633, 0.168528, 0.1116, 0.12189, 0.16797, 0.168891, 0.111097, 0.121389, 0.167528, 0.168459
1, 2, 3, 7, 10, 0.130114, 0.13962, 0.194786, 0.195229, 0.13018, 0.139691, 0.194678, 0.195128, 0.129178, 0.138691, 0.193256, 0.193713
1, 2, 3, 7, 9, 0.131884, 0.138988, 0.19884, 0.198477, 0.13159, 0.138693, 0.197746, 0.197402, 0.132272, 0.139375, 0.198883, 0.198543
1, 2, 3, 7, 8, 0.114307, 0.124186, 0.172931, 0.173685, 0.113702, 0.12359, 0.171042, 0.171818, 0.113624, 0.123514, 0.171027, 0.171814
1, 2, 3, 6, 11, 0.117175, 0.126204, 0.182819, 0.183046, 0.114694, 0.123732, 0.177664, 0.17794, 0.114689, 0.123752, 0.177931, 0.178224
1, 2, 3, 6, 10, 0.122045, 0.130144, 0.185086, 0.18504, 0.120112, 0.128219, 0.181181, 0.181165, 0.120046, 0.128154, 0.181256, 0.181242
1, 2, 3, 6, 9, 0.337041, 0.340724, 0.529085, 0.527652, 0.315549, 0.319384, 0.496284, 0.495002, 0.323076, 0.326843, 0.508497, 0.507119
1, 2, 3, 6, 8, 0.116978, 0.12551, 0.181016, 0.181155, 0.114218, 0.12276, 0.17529, 0.175467, 0.11421, 0.122736, 0.175597, 0.175762
1, 2, 3, 6, 7, 0.134697, 0.141675, 0.205917, 0.205517, 0.132434, 0.139422, 0.201351, 0.200976, 0.132135, 0.139141, 0.200997, 0.200636
1, 2, 3, 5, 11, 0.120204, 0.130597, 0.182456, 0.183557, 0.120172, 0.130591, 0.182134, 0.183298, 0.119012, 0.129432, 0.180215, 0.181396
1, 2, 3, 5, 10, 0.12069, 0.130551, 0.181517, 0.182322, 0.12063, 0.1305, 0.180687, 0.181514, 0.119774, 0.129648, 0.179451, 0.18029
1, 2, 3, 5, 9, 0.146582, 0.154563, 0.229269, 0.229247, 0.14577, 0.153758, 0.226786, 0.226812, 0.145921, 0.153911, 0.227445, 0.227472
1, 2, 3, 5, 8, 0.126723, 0.136793, 0.191076, 0.192057, 0.125991, 0.136079, 0.189476, 0.190503, 0.124771, 0.134859, 0.187634, 0.188677
1, 2, 3, 5, 7, 0.132942, 0.142048, 0.202588, 0.203092, 0.132881, 0.141992, 0.201838, 0.202366, 0.132528, 0.141642, 0.20139, 0.201925
1, 2, 3, 5, 6, 0.159524, 0.1669, 0.251129, 0.251078, 0.156745, 0.164157, 0.244275, 0.244307, 0.156228, 0.163622, 0.244342, 0.244371
1, 2, 3, 4, 11, 0.122688, 0.132767, 0.185561, 0.186308, 0.12262, 0.132722, 0.185069, 0.18587, 0.121217, 0.131322, 0.183102, 0.183918
1, 2, 3, 4, 10, 0.128915, 0.138161, 0.192619, 0.19293, 0.128666, 0.137921, 0.191865, 0.192193, 0.127606, 0.136866, 0.190364, 0.190705
1, 2, 3, 4, 9, 0.168808, 0.175315, 0.264376, 0.263649, 0.166015, 0.172531, 0.258826, 0.258123, 0.166081, 0.172601, 0.259623, 0.258923
1, 2, 3, 4, 8, 0.128608, 0.138287, 0.193602, 0.194201, 0.12796, 0.137658, 0.192093, 0.192734, 0.126796, 0.136494, 0.190427, 0.191082
1, 2, 3, 4, 7, 0.141982, 0.150235, 0.214755, 0.214695, 0.141561, 0.149817, 0.213678, 0.213632, 0.14116, 0.14942, 0.213203, 0.213168
1, 2, 3, 4, 6, 0.179288, 0.185111, 0.283514, 0.282748, 0.174104, 0.179956, 0.272815, 0.272085, 0.175279, 0.181119, 0.276476, 0.275746
1, 2, 3, 4, 5, 0.171994, 0.180606, 0.264539, 0.264812, 0.172425, 0.181042, 0.264881, 0.265171, 0.171837, 0.180457, 0.264089, 0.264388
0, 8, 9, 10, 11, 0.116967, 0.128008, 0.185079, 0.186203, 0.100141, 0.111151, 0.154558, 0.15587, 0.0999975, 0.111009, 0.154364, 0.155681
0, 7, 9, 10, 11, 0.112425, 0.123206, 0.173232, 0.174118, 0.100584, 0.111343, 0.151741, 0.152724, 0.100646, 0.111406, 0.151869, 0.152851
0, 7, 8, 10, 11, 0.11903, 0.130193, 0.179631, 0.180942, 0.109707, 0.120863, 0.165922, 0.167313, 0.109439, 0.120597, 0.165387, 0.166783
0, 7, 8, 9, 11, 0.104913, 0.115726, 0.163289, 0.164367, 0.0975536, 0.108347, 0.148483, 0.149651, 0.0975492, 0.108347, 0.148499, 0.149671
0, 7, 8, 9, 10, 0.111438, 0.122125, 0.170967, 0.17186, 0.104976, 0.11565, 0.15874, 0.159708, 0.105056, 0.115732, 0.158917, 0.159886
0, 6, 9, 10, 11, 0.114429, 0.123974, 0.170727, 0.171346, 0.0998856, 0.109409, 0.144665, 0.145386, 0.100255, 0.10979, 0.145705, 0.146428
0, 6, 8, 10, 11, 0.119701, 0.129993, 0.18788, 0.188948, 0.103921, 0.114191, 0.160167, 0.161385, 0.10508, 0.115348, 0.161817, 0.163022
0, 6, 8, 9, 11, 0.107219, 0.117071, 0.160553, 0.161494, 0.0957177, 0.105541, 0.139389, 0.140456, 0.0963165, 0.106156, 0.140885, 0.141953
0, 6, 8, 9, 10, 0.110076, 0.119602, 0.163536, 0.164171, 0.099487, 0.109, 0.143456, 0.144223, 0.100226, 0.109746, 0.145285, 0.146037
0, 6, 7, 10, 11, 0.116324, 0.126325, 0.179885, 0.180649, 0.106591, 0.116557, 0.161956, 0.162783, 0.106556, 0.116527, 0.161987, 0.162814
0, 6, 7, 9, 11, 0.106578, 0.115719, 0.157522, 0.157869, 0.0976215, 0.106717, 0.139993, 0.140416, 0.0977578, 0.106866, 0.140271, 0.140702
0, 6, 7, 9, 10, 0.118052, 0.126727, 0.173643, 0.173665, 0.109216, 0.117861, 0.155942, 0.156056, 0.109281, 0.117935, 0.156025, 0.156148
0, 6, 7, 8, 11, 0.110299, 0.120401, 0.172111, 0.173112, 0.102781, 0.112849, 0.157183, 0.158257, 0.102592, 0.112668, 0.15711, 0.158189
0, 6, 7, 8, 10, 0.11461, 0.124529, 0.176528, 0.177316, 0.10911, 0.119009, 0.165756, 0.166588, 0.109253, 0.119157, 0.166184, 0.167018
0, 6, 7, 8, 9, 0.113143, 0.122203, 0.168581, 0.168924, 0.10343, 0.112446, 0.149545, 0.149978, 0.103586, 0.112613, 0.149796, 0.150239
0, 5, 9, 10, 11, 0.100707, 0.111851, 0.154876, 0.156212, 0.0971313, 0.108263, 0.148183, 0.149571, 0.0972445, 0.108376, 0.148385, 0.149772
0, 5, 8, 10, 11, 0.118709, 0.129969, 0.183928, 0.185495, 0.117033, 0.128292, 0.180764, 0.18234, 0.116656, 0.127915, 0.180196, 0.181776
0, 5, 8, 9, 11, 0.0981175, 0.109122, 0.15201, 0.153457, 0.0970154, 0.108009, 0.149387, 0.15085, 0.0969992, 0.107997, 0.149358, 0.150826
0, 5, 8, 9, 10, 0.102425, 0.113345, 0.157273, 0.158561, 0.101035, 0.111948, 0.154309, 0.155611, 0.101028, 0.111937, 0.154292, 0.155589
0, 5, 7, 10, 11, 0.110604, 0.121956, 0.167576, 0.169041, 0.110444, 0.121794, 0.167079, 0.168534, 0.110016, 0.121366, 0.166318, 0.167777
0, 5, 7, 9, 11, 0.0995846, 0.110416, 0.151793, 0.152928, 0.0988353, 0.109669, 0.149613, 0.150754, 0.0991113, 0.109942, 0.15014, 0.151275
0, 5, 7, 9, 10, 0.113269, 0.123812, 0.171025, 0.171932, 0.112606, 0.12315, 0.169439, 0.170341, 0.112847, 0.123387, 0.169942, 0.170838
0, 5, 7, 8, 11, 0.108003, 0.119106, 0.163464, 0.165014, 0.108097, 0.119198, 0.163326, 0.164865, 0.107672, 0.118773, 0.162534, 0.164076
0, 5, 7, 8, 10, 0.110606, 0.12172, 0.166622, 0.168038, 0.111181, 0.122293, 0.167222, 0.168618, 0.111021, 0.12213, 0.167, 0.168393
0, 5, 7, 8, 9, 0.106513, 0.117075, 0.163293, 0.164342, 0.105562, 0.116125, 0.160779, 0.161824, 0.105714, 0.116278, 0.161092, 0.162137
0, 5, 6, 10, 11, 0.104634, 0.115111, 0.161311, 0.162581, 0.100457, 0.110915, 0.153702, 0.155016, 0.1005, 0.110963, 0.153739, 0.155057
0, 5, 6, 9, 11, 0.0980703, 0.107891, 0.144819, 0.145746, 0.0922521, 0.102042, 0.133117, 0.134153, 0.0922977, 0.102105, 0.133277, 0.134328
0, 5, 6, 9, 10, 0.107735, 0.117035, 0.157903, 0.158464, 0.101217, 0.110503, 0.144859, 0.145557, 0.101313, 0.11061, 0.145069, 0.145774
0, 5, 6, 8, 11, 0.104961, 0.115366, 0.162941, 0.164354, 0.103352, 0.113738, 0.159551, 0.16098, 0.102928, 0.113327, 0.158948, 0.160389
0, 5, 6, 8, 10, 0.106439, 0.116723, 0.164056, 0.165292, 0.104121, 0.11439, 0.159379, 0.160631, 0.104111, 0.114384, 0.159366, 0.160623
0, 5, 6, 8, 9, 0.104742, 0.114324, 0.155715, 0.156575, 0.0968681, 0.106419, 0.140152, 0.141133, 0.0972632, 0.106832, 0.141046, 0.142037
0, 5, 6, 7, 11, 0.103851, 0.114042, 0.159034, 0.160129, 0.102667, 0.112849, 0.156314, 0.157412, 0.102864, 0.113047, 0.156758, 0.157853
0, 5, 6, 7, 10, 0.118189, 0.127984, 0.180303, 0.181098, 0.116877, 0.126668, 0.177223, 0.178018, 0.117105, 0.126893, 0.177874, 0.178664
0, 5, 6, 7, 9, 0.128733, 0.137515, 0.19479, 0.195124, 0.119632, 0.128402, 0.17596, 0.176432, 0.11968, 0.12846, 0.176105, 0.176588
0, 5, 6, 7, 8, 0.110096, 0.120034, 0.169697, 0.170727, 0.107865, 0.117798, 0.164876, 0.165911, 0.108029, 0.117964, 0.16534, 0.166374
0, 4, 9, 10, 11, 0.100447, 0.111157, 0.153338, 0.154336, 0.0976382, 0.108332, 0.14791, 0.148916, 0.0977283, 0.108424, 0.148087, 0.149093
0, 4, 8, 10, 11, 0.117752, 0.128867, 0.180844, 0.18223, 0.115591, 0.126701, 0.17711, 0.178506, 0.115448, 0.126559, 0.176773, 0.178171
0, 4, 8, 9, 11, 0.0979009, 0.108585, 0.150685, 0.151845, 0.0971532, 0.107823, 0.14856, 0.149711, 0.0970861, 0.10776, 0.14847, 0.149627
0, 4, 8, 9, 10, 0.102667, 0.113211, 0.156524, 0.157495, 0.101584, 0.112117, 0.153971, 0.154934, 0.101548, 0.112086, 0.153912, 0.154881
0, 4, 7, 10, 11, 0.115917, 0.127003, 0.175434, 0.176593, 0.115333, 0.126414, 0.174263, 0.175413, 0.115079, 0.12616, 0.173845, 0.174998
0, 4, 7, 9, 11, 0.10097, 0.111354, 0.153268, 0.154015, 0.100008, 0.110391, 0.150844, 0.151589, 0.100246, 0.110627, 0.151285, 0.152024
0, 4, 7, 9, 10, 0.115252, 0.125243, 0.173171, 0.173657, 0.114569, 0.124557, 0.171588, 0.172061, 0.114717, 0.124705, 0.171861, 0.172334
0, 4, 7, 8, 11, 0.111433, 0.122391, 0.168319, 0.169646, 0.111459, 0.122412, 0.168117, 0.169431, 0.111004, 0.121956, 0.16736, 0.168678
0, 4, 7, 8, 10, 0.11447, 0.125349, 0.172373, 0.1735, 0.114839, 0.125714, 0.172746, 0.173855, 0.114654, 0.125529, 0.17241, 0.173519
0, 4, 7, 8, 9, 0.10798, 0.118125, 0.164734, 0.16543, 0.106802, 0.116944, 0.161847, 0.162532, 0.107155, 0.117296, 0.162506, 0.163185
0, 4, 6, 10, 11, 0.104853, 0.114844, 0.160828, 0.161714, 0.10171, 0.111684, 0.15477, 0.155668, 0.101728, 0.111703, 0.154891, 0.155789
0, 4, 6, 9, 11, 0.0996762, 0.108657, 0.146202, 0.146535, 0.094122, 0.103087, 0.135167, 0.135575, 0.094244, 0.103219, 0.135394, 0.135812
0, 4, 6, 9, 10, 0.108806, 0.117202, 0.15831, 0.158294, 0.102909, 0.111287, 0.146496, 0.146556, 0.102973, 0.111361, 0.146615, 0.146688
0, 4, 6, 8, 11, 0.104443, 0.114477, 0.161427, 0.162524, 0.103122, 0.113137, 0.158379, 0.159475, 0.103003, 0.113015, 0.158401, 0.159487
0, 4, 6, 8, 10, 0.106803, 0.116658, 0.163693, 0.164578, 0.104704, 0.114548, 0.159329, 0.160217, 0.105173, 0.115008, 0.160295, 0.161168
0, 4, 6, 8, 9, 0.105449, 0.114188, 0.155304, 0.155592, 0.0983536, 0.107071, 0.141386, 0.141744, 0.0984716, 0.107202, 0.141615, 0.141989
0, 4, 6, 7, 11, 0.105825, 0.11552, 0.161245, 0.161924, 0.104726, 0.114417, 0.158663, 0.159343, 0.10489, 0.114579, 0.159059, 0.159732
0, 4, 6, 7, 10, 0.120982, 0.13016, 0.183635, 0.183975, 0.119784, 0.128956, 0.180846, 0.181177, 0.119898, 0.12907, 0.181249, 0.181579
0, 4, 6, 7, 9, 0.130067, 0.137845, 0.194824, 0.194594, 0.122376, 0.130135, 0.178717, 0.178567, 0.122368, 0.130137, 0.178761, 0.178623
0, 4, 6, 7, 8, 0.111799, 0.121263, 0.171324, 0.171973, 0.109466, 0.118925, 0.166327, 0.166971, 0.10944, 0.118904, 0.166385, 0.167033
0, 4, 5, 10, 11, 0.118905, 0.130148, 0.18283, 0.184209, 0.120039, 0.131279, 0.184227, 0.185585, 0.11975, 0.130989, 0.183765, 0.185124
0, 4, 5, 9, 11, 0.100172, 0.110837, 0.154358, 0.155423, 0.100666, 0.111328, 0.154605, 0.155645, 0.100665, 0.11133, 0.154625, 0.155669
0, 4, 5, 9, 10, 0.111513, 0.121793, 0.16975, 0.170561, 0.111392, 0.121669, 0.169128, 0.169919, 0.111356, 0.121633, 0.16908, 0.169874
0, 4, 5, 8, 11, 0.169931, 0.18074, 0.256651, 0.257713, 0.169311, 0.18012, 0.25583, 0.256889, 0.169881, 0.180687, 0.256318, 0.257373
0, 4, 5, 8, 10, 0.121388, 0.132369, 0.18678, 0.18805, 0.122196, 0.133174, 0.187651, 0.188901, 0.121921, 0.132898, 0.187163, 0.188414
0, 4, 5, 8, 9, 0.106539, 0.116884, 0.164665, 0.165626, 0.106458, 0.116798, 0.163654, 0.164589, 0.106553, 0.116895, 0.163908, 0.164845
0, 4, 5, 7, 11, 0.113373, 0.124435, 0.171975, 0.173264, 0.114538, 0.125599, 0.173699, 0.174963, 0.11421, 0.12527, 0.173153, 0.174416
0, 4, 5, 7, 10, 0.135234, 0.145734, 0.204167, 0.205064, 0.135736, 0.146234, 0.204847, 0.205725, 0.135164, 0.145661, 0.203873, 0.204751
0, 4, 5, 7, 9, 0.132011, 0.141716, 0.203204, 0.203762, 0.13169, 0.141388, 0.202225, 0.202775, 0.13167, 0.141373, 0.202203, 0.20276
0, 4, 5, 7, 8, 0.116877, 0.127617, 0.176807, 0.17799, 0.117408, 0.128145, 0.177388, 0.178547, 0.117281, 0.128017, 0.177217, 0.178373
0, 4, 5, 6, 11, 0.106705, 0.116785, 0.165025, 0.166075, 0.106489, 0.11656, 0.164121, 0.165155, 0.106196, 0.116269, 0.163779, 0.164815
0, 4, 5, 6, 10, 0.116643, 0.126241, 0.178808, 0.179546, 0.115758, 0.12535, 0.176649, 0.177378, 0.115411, 0.12501, 0.176225, 0.176963
0, 4, 5, 6, 9, 0.159066, 0.167287, 0.252848, 0.253098, 0.143213, 0.151422, 0.219964, 0.220298, 0.14327, 0.151492, 0.220321, 0.220668
0, 4, 5, 6, 8, 0.113026, 0.122793, 0.175325, 0.176282, 0.111985, 0.121744, 0.172662, 0.173608, 0.112066, 0.121824, 0.173072, 0.174014
0, 4, 5, 6, 7, 0.134381, 0.143408, 0.209631, 0.210153, 0.133084, 0.142104, 0.206438, 0.206959, 0.133577, 0.142593, 0.207715, 0.208234
0, 3, 9, 10, 11, 0.108079, 0.118232, 0.16448, 0.165209, 0.103632, 0.113779, 0.156739, 0.157504, 0.103612, 0.113761, 0.156755, 0.157521
0, 3, 8, 10, 11, 0.109834, 0.120453, 0.167376, 0.168672, 0.106345, 0.116962, 0.160414, 0.161757, 0.106143, 0.11676, 0.160617, 0.161964
0, 3, 8, 9, 11, 0.105601, 0.115892, 0.162101, 0.163087, 0.102986, 0.113272, 0.157325, 0.158343, 0.103122, 0.113412, 0.157489, 0.15851
0, 3, 8, 9, 10, 0.107229, 0.117241, 0.162622, 0.163353, 0.105128, 0.115134, 0.158571, 0.159321, 0.105087, 0.115089, 0.158592, 0.159337
0, 3, 7, 10, 11, 0.116596, 0.127074, 0.176215, 0.177121, 0.116116, 0.126599, 0.174325, 0.175248, 0.115306, 0.12578, 0.173565, 0.174485
0, 3, 7, 9, 11, 0.104991, 0.114543, 0.15826, 0.158614, 0.103127, 0.112684, 0.154584, 0.154964, 0.103341, 0.112896, 0.154996, 0.15537
0, 3, 7, 9, 10, 0.118782, 0.127969, 0.177389, 0.17751, 0.117112, 0.126296, 0.174268, 0.1744, 0.117482, 0.126654, 0.174942, 0.175058
0, 3, 7, 8, 11, 0.1109, 0.121325, 0.167352, 0.168446, 0.110698, 0.121123, 0.166158, 0.167261, 0.110194, 0.120619, 0.16571, 0.166816
0, 3, 7, 8, 10, 0.113355, 0.123674, 0.170536, 0.171423, 0.112984, 0.123307, 0.168975, 0.169869, 0.112727, 0.123045, 0.169155, 0.170046
0, 3, 7, 8, 9, 0.11087, 0.120247, 0.16783, 0.16815, 0.108685, 0.118063, 0.163507, 0.163841, 0.108851, 0.118219, 0.163896, 0.164216
0, 3, 6, 10, 11, 0.111802, 0.121293, 0.170289, 0.170973, 0.108801, 0.11828, 0.164558, 0.16526, 0.108626, 0.118113, 0.164436, 0.165145
0, 3, 6, 9, 11, 0.110262, 0.118264, 0.160405, 0.160485, 0.106843, 0.114776, 0.154749, 0.154784, 0.106785, 0.114681, 0.154742, 0.154737
0, 3, 6, 9, 10, 0.116239, 0.123075, 0.166639, 0.166003, 0.112261, 0.119077, 0.15962, 0.15898, 0.112268, 0.119074, 0.15963, 0.158981
0, 3, 6, 8, 11, 0.111013, 0.120717, 0.170176, 0.171157, 0.108059, 0.117742, 0.164805, 0.165804, 0.107953, 0.117656, 0.164764, 0.165776
0, 3, 6, 8, 10, 0.11093, 0.120332, 0.168455, 0.169154, 0.108186, 0.117576, 0.162943, 0.163655, 0.108444, 0.117823, 0.163543, 0.164246
0, 3, 6, 8, 9, 0.108318, 0.116031, 0.156674, 0.156646, 0.104577, 0.112238, 0.150042, 0.149993, 0.104608, 0.112264, 0.150061, 0.150017
0, 3, 6, 7, 11, 0.110803, 0.119705, 0.167362, 0.167672, 0.109048, 0.117938, 0.163876, 0.164205, 0.109057, 0.117962, 0.164061, 0.164396
0, 3, 6, 7, 10, 0.12516, 0.133571, 0.188598, 0.188608, 0.12296, 0.131352, 0.184294, 0.184306, 0.12318, 0.131576, 0.184769, 0.184782
0, 3, 6, 7, 9, 0.130224, 0.135966, 0.188814, 0.187696, 0.127147, 0.132865, 0.182683, 0.181561, 0.127502, 0.133202, 0.183407, 0.182265
0, 3, 6, 7, 8, 0.115037