6, 7, 8, 9, 10, 11, 0.2477, 0.256675, 0.41512, 0.415395, 0.206767, 0.215698, 0.363082, 0.363338, 0.179773, 0.188702, 0.302976, 0.303242
1, 3, 7, 8, 10, 11, 0.115307, 0.126398, 0.174995, 0.176252, 0.1065, 0.117581, 0.161015, 0.162367, 0.106163, 0.117248, 0.1609, 0.16227
1, 3, 7, 8, 9, 11, 0.103502, 0.114319, 0.159081, 0.160119, 0.0961017, 0.106913, 0.145667, 0.146843, 0.096173, 0.106981, 0.145736, 0.146905
1, 3, 7, 8, 9, 10, 0.111746, 0.122399, 0.169487, 0.170291, 0.105002, 0.115649, 0.157594, 0.158504, 0.105062, 0.115712, 0.15762, 0.158532
1, 3, 6, 9, 10, 11, 0.105066, 0.114752, 0.152877, 0.153376, 0.0953377, 0.105024, 0.136691, 0.13731, 0.0955682, 0.105254, 0.137043, 0.137655
1, 3, 6, 8, 10, 11, 0.114317, 0.124536, 0.17615, 0.177187, 0.101678, 0.111886, 0.1551, 0.156304, 0.101673, 0.111892, 0.155151, 0.15638
1, 3, 6, 8, 9, 11, 0.0995561, 0.109429, 0.145553, 0.146408, 0.0925448, 0.102421, 0.133549, 0.134537, 0.0928873, 0.102755, 0.133992, 0.134969
1, 3, 6, 8, 9, 10, 0.102893, 0.112433, 0.148771, 0.149342, 0.0963907, 0.105932, 0.137276, 0.137968, 0.0967135, 0.106251, 0.137749, 0.138428
1, 3, 6, 7, 10, 11, 0.116037, 0.12596, 0.177435, 0.178034, 0.107576, 0.117544, 0.162063, 0.162852, 0.10747, 0.117474, 0.162008, 0.162829
1, 3, 6, 7, 9, 11, 0.0996007, 0.108912, 0.142716, 0.143138, 0.0940142, 0.103341, 0.132927, 0.133472, 0.0942654, 0.103589, 0.133243, 0.133783
1, 3, 6, 7, 9, 10, 0.113072, 0.121814, 0.161266, 0.161313, 0.10771, 0.116463, 0.151513, 0.151672, 0.108018, 0.11677, 0.151906, 0.152062
1, 3, 6, 7, 8, 11, 0.110356, 0.120291, 0.170096, 0.170938, 0.103407, 0.11338, 0.156875, 0.157905, 0.103454, 0.113461, 0.15719, 0.158247
1, 3, 6, 7, 8, 10, 0.116992, 0.126769, 0.17908, 0.17967, 0.110161, 0.119976, 0.165805, 0.16657, 0.110276, 0.120112, 0.166109, 0.166897
1, 3, 6, 7, 8, 9, 0.106429, 0.115495, 0.153749, 0.154125, 0.100152, 0.109225, 0.142414, 0.142911, 0.100395, 0.109467, 0.142789, 0.143283
1, 3, 5, 9, 10, 11, 0.10061, 0.111736, 0.154167, 0.155399, 0.0955907, 0.106715, 0.145452, 0.1468, 0.0958999, 0.107022, 0.145945, 0.147284
1, 3, 5, 8, 10, 11, 0.101045, 0.112216, 0.154917, 0.156601, 0.098477, 0.109642, 0.149611, 0.151341, 0.0981478, 0.109318, 0.149348, 0.151101
1, 3, 5, 8, 9, 11, 0.0980659, 0.109018, 0.152398, 0.153737, 0.0951511, 0.106105, 0.146447, 0.147897, 0.0955093, 0.106462, 0.147031, 0.148467
1, 3, 5, 8, 9, 10, 0.1034, 0.114244, 0.158468, 0.159632, 0.100252, 0.111093, 0.152466, 0.153707, 0.10065, 0.11149, 0.153136, 0.154368
1, 3, 5, 7, 10, 11, 0.103845, 0.115144, 0.15769, 0.159133, 0.10329, 0.114587, 0.155993, 0.157449, 0.102859, 0.114157, 0.155656, 0.157122
1, 3, 5, 7, 9, 11, 0.0993827, 0.110231, 0.151549, 0.15264, 0.0969584, 0.107809, 0.146704, 0.147853, 0.0971605, 0.108016, 0.147021, 0.148173
1, 3, 5, 7, 9, 10, 0.116084, 0.12653, 0.174955, 0.175717, 0.113911, 0.124357, 0.170711, 0.171516, 0.114327, 0.12477, 0.171429, 0.172227
1, 3, 5, 7, 8, 11, 0.101552, 0.112592, 0.154923, 0.156495, 0.10143, 0.112463, 0.153837, 0.155415, 0.100708, 0.111745, 0.15296, 0.154557
1, 3, 5, 7, 8, 10, 0.107189, 0.118213, 0.162581, 0.163927, 0.106163, 0.117185, 0.160101, 0.161456, 0.10606, 0.117084, 0.160244, 0.16161
1, 3, 5, 7, 8, 9, 0.107815, 0.118304, 0.165317, 0.166281, 0.1049, 0.115389, 0.159484, 0.160504, 0.105002, 0.115495, 0.159613, 0.160636
1, 3, 5, 6, 10, 11, 0.104221, 0.114579, 0.160957, 0.162028, 0.0983224, 0.108725, 0.14967, 0.150955, 0.0997854, 0.110179, 0.152107, 0.15338
1, 3, 5, 6, 9, 11, 0.0947522, 0.104513, 0.137419, 0.138316, 0.0908155, 0.100589, 0.130424, 0.131444, 0.0910021, 0.100772, 0.130671, 0.131684
1, 3, 5, 6, 9, 10, 0.106251, 0.115449, 0.152842, 0.15337, 0.101908, 0.111114, 0.144904, 0.145553, 0.102079, 0.11129, 0.145164, 0.145815
1, 3, 5, 6, 8, 11, 0.105462, 0.115699, 0.164359, 0.165598, 0.101663, 0.111931, 0.156121, 0.157534, 0.101091, 0.111382, 0.155492, 0.156933
1, 3, 5, 6, 8, 10, 0.10757, 0.117687, 0.166424, 0.167437, 0.102604, 0.112764, 0.15601, 0.157225, 0.103063, 0.11323, 0.156939, 0.158168
1, 3, 5, 6, 8, 9, 0.100699, 0.110119, 0.146755, 0.147569, 0.0952078, 0.104633, 0.136828, 0.13777, 0.095523, 0.104955, 0.137367, 0.138312
1, 3, 5, 6, 7, 11, 0.105055, 0.115172, 0.160753, 0.161771, 0.101444, 0.111575, 0.15375, 0.15486, 0.101504, 0.111647, 0.153981, 0.155098
1, 3, 5, 6, 7, 10, 0.121124, 0.130791, 0.184085, 0.184772, 0.117748, 0.127419, 0.177174, 0.177917, 0.118271, 0.127936, 0.178395, 0.179129
1, 3, 5, 6, 7, 9, 0.126507, 0.135008, 0.186964, 0.187202, 0.121205, 0.129711, 0.176414, 0.176789, 0.121362, 0.129871, 0.176714, 0.17709
1, 3, 5, 6, 7, 8, 0.112889, 0.122665, 0.17358, 0.174525, 0.108218, 0.117998, 0.164493, 0.165514, 0.108276, 0.118067, 0.164706, 0.165732
1, 3, 4, 9, 10, 11, 0.102383, 0.113178, 0.156034, 0.156952, 0.0981352, 0.108923, 0.148506, 0.149486, 0.0983824, 0.10917, 0.148943, 0.149917
1, 3, 4, 8, 10, 11, 0.103903, 0.114942, 0.158838, 0.160296, 0.10273, 0.11376, 0.155657, 0.157128, 0.102504, 0.113536, 0.155621, 0.157104
1, 3, 4, 8, 9, 11, 0.0996488, 0.110385, 0.153763, 0.15486, 0.0972218, 0.107951, 0.148785, 0.14994, 0.0973791, 0.108109, 0.149049, 0.1502
1, 3, 4, 8, 9, 10, 0.105351, 0.11588, 0.160623, 0.161471, 0.102623, 0.113144, 0.155229, 0.156119, 0.102806, 0.113329, 0.155523, 0.156413
1, 3, 4, 7, 10, 11, 0.109949, 0.120956, 0.166598, 0.16769, 0.110221, 0.121226, 0.166014, 0.167107, 0.110234, 0.121242, 0.166227, 0.167328
1, 3, 4, 7, 9, 11, 0.102304, 0.112765, 0.155506, 0.1562, 0.0999794, 0.110441, 0.150744, 0.151479, 0.100324, 0.110785, 0.151331, 0.15206
1, 3, 4, 7, 9, 10, 0.119378, 0.129333, 0.179367, 0.179692, 0.117265, 0.127217, 0.175178, 0.17553, 0.117724, 0.127675, 0.175946, 0.176293
1, 3, 4, 7, 8, 11, 0.106513, 0.117393, 0.161806, 0.163112, 0.106958, 0.11783, 0.161525, 0.162825, 0.106115, 0.116989, 0.160675, 0.161987
1, 3, 4, 7, 8, 10, 0.112244, 0.122998, 0.169801, 0.170809, 0.111648, 0.122399, 0.167813, 0.168819, 0.111474, 0.122227, 0.167906, 0.168922
1, 3, 4, 7, 8, 9, 0.110668, 0.12078, 0.169091, 0.169675, 0.107857, 0.117965, 0.163305, 0.163927, 0.108217, 0.118326, 0.163927, 0.164545
1, 3, 4, 6, 10, 11, 0.107461, 0.117415, 0.165283, 0.165954, 0.102424, 0.112442, 0.155078, 0.155973, 0.102381, 0.112414, 0.155164, 0.156072
1, 3, 4, 6, 9, 11, 0.0988939, 0.10798, 0.143059, 0.143375, 0.0946647, 0.103787, 0.135468, 0.135913, 0.0949743, 0.104083, 0.135955, 0.136379
1, 3, 4, 6, 9, 10, 0.109756, 0.118096, 0.157287, 0.157172, 0.105719, 0.114077, 0.14981, 0.149791, 0.105816, 0.114178, 0.149965, 0.149948
1, 3, 4, 6, 8, 11, 0.107517, 0.117459, 0.16679, 0.167701, 0.104135, 0.11413, 0.159194, 0.16029, 0.10396, 0.113968, 0.159339, 0.160445
1, 3, 4, 6, 8, 10, 0.110434, 0.120196, 0.16968, 0.170367, 0.105946, 0.115743, 0.160277, 0.161124, 0.105808, 0.11562, 0.160164, 0.161026
1, 3, 4, 6, 8, 9, 0.103935, 0.112639, 0.150698, 0.150924, 0.0987419, 0.107469, 0.141279, 0.14162, 0.0990474, 0.107768, 0.141791, 0.142124
1, 3, 4, 6, 7, 11, 0.108994, 0.118685, 0.165896, 0.166509, 0.105822, 0.11552, 0.159581, 0.160257, 0.106353, 0.116046, 0.16079, 0.16145
1, 3, 4, 6, 7, 10, 0.126072, 0.135181, 0.190805, 0.191027, 0.122821, 0.131928, 0.184073, 0.184326, 0.123467, 0.13257, 0.185717, 0.185967
1, 3, 4, 6, 7, 9, 0.130179, 0.137673, 0.191365, 0.19095, 0.125656, 0.133154, 0.182144, 0.181829, 0.125752, 0.133254, 0.182347, 0.182036
1, 3, 4, 6, 7, 8, 0.116361, 0.125693, 0.177984, 0.178528, 0.111982, 0.121315, 0.169326, 0.169925, 0.112608, 0.121936, 0.170683, 0.171266
1, 3, 4, 5, 10, 11, 0.104384, 0.115537, 0.158919, 0.160361, 0.104851, 0.116002, 0.158961, 0.160396, 0.104643, 0.115795, 0.158809, 0.16025
1, 3, 4, 5, 9, 11, 0.101505, 0.112127, 0.157156, 0.158111, 0.100583, 0.111205, 0.154702, 0.155683, 0.100806, 0.111423, 0.155187, 0.156154
1, 3, 4, 5, 9, 10, 0.11541, 0.125545, 0.175999, 0.176619, 0.113903, 0.124035, 0.172688, 0.173337, 0.114097, 0.124228, 0.173082, 0.173729
1, 3, 4, 5, 8, 11, 0.122227, 0.132994, 0.1864, 0.187823, 0.123393, 0.134157, 0.187805, 0.189213, 0.12134, 0.132102, 0.184639, 0.186061
1, 3, 4, 5, 8, 10, 0.109089, 0.11996, 0.166201, 0.167516, 0.108716, 0.119585, 0.164856, 0.166166, 0.108504, 0.119375, 0.164692, 0.166016
1, 3, 4, 5, 8, 9, 0.108738, 0.118948, 0.168836, 0.169649, 0.106884, 0.117091, 0.164531, 0.16538, 0.107144, 0.117355, 0.165105, 0.165957
1, 3, 4, 5, 7, 11, 0.107389, 0.118366, 0.163404, 0.164655, 0.107951, 0.11893, 0.163638, 0.164882, 0.107567, 0.118547, 0.163279, 0.164529
1, 3, 4, 5, 7, 10, 0.128009, 0.138473, 0.192743, 0.19357, 0.127708, 0.138172, 0.19177, 0.192589, 0.127157, 0.137619, 0.19111, 0.191932
1, 3, 4, 5, 7, 9, 0.136526, 0.146018, 0.210243, 0.210578, 0.135226, 0.144711, 0.206937, 0.207328, 0.135862, 0.145347, 0.208055, 0.208443
1, 3, 4, 5, 7, 8, 0.114822, 0.12543, 0.175237, 0.176342, 0.114146, 0.124753, 0.173256, 0.174356, 0.113907, 0.124515, 0.17325, 0.174359
1, 3, 4, 5, 6, 11, 0.109342, 0.119327, 0.169343, 0.170289, 0.10699, 0.116983, 0.164162, 0.16517, 0.106756, 0.116746, 0.164194, 0.165197
1, 3, 4, 5, 6, 10, 0.120481, 0.12991, 0.184269, 0.184869, 0.117699, 0.12713, 0.178333, 0.178979, 0.117911, 0.127333, 0.179112, 0.179752
1, 3, 4, 5, 6, 9, 0.158642, 0.166499, 0.245957, 0.246003, 0.147093, 0.154965, 0.223205, 0.22335, 0.146919, 0.154802, 0.223038, 0.223192
1, 3, 4, 5, 6, 8, 0.11738, 0.127018, 0.182339, 0.183167, 0.114035, 0.123676, 0.175175, 0.176069, 0.113903, 0.12354, 0.175442, 0.17633
1, 3, 4, 5, 6, 7, 0.139661, 0.148428, 0.21704, 0.217377, 0.136396, 0.145165, 0.209911, 0.210313, 0.137376, 0.146137, 0.212208, 0.212604
1, 2, 8, 9, 10, 11, 0.113002, 0.124229, 0.186895, 0.187932, 0.102013, 0.11325, 0.162064, 0.163394, 0.102863, 0.114094, 0.16373, 0.165022
1, 2, 7, 9, 10, 11, 0.109718, 0.120935, 0.174049, 0.175014, 0.101383, 0.11261, 0.157371, 0.158523, 0.101674, 0.112891, 0.15762, 0.158755
1, 2, 7, 8, 10, 11, 0.119027, 0.130426, 0.181804, 0.183295, 0.111658, 0.123058, 0.171436, 0.172972, 0.111357, 0.122757, 0.170865, 0.172405
1, 2, 7, 8, 9, 11, 0.105395, 0.116416, 0.173775, 0.174713, 0.0986974, 0.109747, 0.155362, 0.156591, 0.0991228, 0.110162, 0.155627, 0.156834
1, 2, 7, 8, 9, 10, 0.112386, 0.123293, 0.176003, 0.176937, 0.107644, 0.118553, 0.166339, 0.167372, 0.107747, 0.118655, 0.166427, 0.167459
1, 2, 6, 9, 10, 11, 0.101522, 0.111415, 0.150955, 0.151576, 0.0932516, 0.103193, 0.13618, 0.137031, 0.0940563, 0.10395, 0.137984, 0.138731
1, 2, 6, 8, 10, 11, 0.116881, 0.127202, 0.191915, 0.192748, 0.103275, 0.113672, 0.163909, 0.165136, 0.103806, 0.114211, 0.164799, 0.166018
1, 2, 6, 8, 9, 11, 0.0979003, 0.107796, 0.147861, 0.148631, 0.0918397, 0.101778, 0.136036, 0.137034, 0.0925902, 0.102488, 0.13783, 0.13874
1, 2, 6, 8, 9, 10, 0.100821, 0.110459, 0.149308, 0.149935, 0.0951332, 0.104809, 0.138259, 0.139079, 0.095892, 0.105525, 0.13991, 0.140643
1, 2, 6, 7, 10, 11, 0.116871, 0.127041, 0.19028, 0.190836, 0.107422, 0.117703, 0.168096, 0.169012, 0.109737, 0.120012, 0.17036, 0.171277
1, 2, 6, 7, 9, 11, 0.0973645, 0.106854, 0.142897, 0.143416, 0.0922441, 0.101784, 0.133258, 0.133958, 0.0925431, 0.102056, 0.133854, 0.134517
1, 2, 6, 7, 9, 10, 0.110133, 0.119103, 0.160326, 0.160535, 0.105328, 0.114335, 0.150934, 0.1513, 0.105614, 0.114591, 0.151406, 0.15174
1, 2, 6, 7, 8, 11, 0.111978, 0.122062, 0.184583, 0.185307, 0.104255, 0.114445, 0.164412, 0.165501, 0.104032, 0.114241, 0.1635, 0.164621
1, 2, 6, 7, 8, 10, 0.118614, 0.128523, 0.193736, 0.194237, 0.111054, 0.121065, 0.173501, 0.174335, 0.111623, 0.121642, 0.173934, 0.174789
1, 2, 6, 7, 8, 9, 0.105815, 0.114952, 0.156643, 0.157078, 0.0993316, 0.108504, 0.144142, 0.144733, 0.0999118, 0.109052, 0.145304, 0.145851
1, 2, 5, 9, 10, 11, 0.102214, 0.113398, 0.165228, 0.166384, 0.0987329, 0.109943, 0.1555, 0.156844, 0.0991772, 0.110376, 0.156125, 0.157444
1, 2, 5, 8, 10, 11, 0.124713, 0.13594, 0.196751, 0.198283, 0.123257, 0.134486, 0.194063, 0.195606, 0.123338, 0.134565, 0.194189, 0.19573
1, 2, 5, 8, 9, 11, 0.10307, 0.113955, 0.175448, 0.176416, 0.09855, 0.109484, 0.157398, 0.158741, 0.0998246, 0.110739, 0.15999, 0.161252
1, 2, 5, 8, 9, 10, 0.106092, 0.11689, 0.168754, 0.169864, 0.104145, 0.114955, 0.16314, 0.164343, 0.104508, 0.11531, 0.163797, 0.164982
1, 2, 5, 7, 10, 11, 0.115107, 0.126501, 0.177017, 0.178476, 0.11538, 0.126775, 0.177453, 0.178902, 0.115121, 0.126515, 0.17696, 0.17841
1, 2, 5, 7, 9, 11, 0.10288, 0.113739, 0.164845, 0.165837, 0.100232, 0.111116, 0.156747, 0.157869, 0.100307, 0.111193, 0.156536, 0.157667
1, 2, 5, 7, 9, 10, 0.119764, 0.130256, 0.186988, 0.187723, 0.117952, 0.128456, 0.181644, 0.182447, 0.118453, 0.128948, 0.182316, 0.18311
1, 2, 5, 7, 8, 11, 0.111955, 0.123067, 0.172339, 0.173896, 0.112306, 0.123419, 0.172856, 0.174404, 0.111766, 0.122878, 0.17186, 0.173412
1, 2, 5, 7, 8, 10, 0.11628, 0.127274, 0.177631, 0.17896, 0.116519, 0.127513, 0.177894, 0.179217, 0.116297, 0.127289, 0.177497, 0.17882
1, 2, 5, 7, 8, 9, 0.112092, 0.122526, 0.179074, 0.179911, 0.109475, 0.119924, 0.171338, 0.17227, 0.109954, 0.1204, 0.171976, 0.172907
1, 2, 5, 6, 10, 11, 0.107893, 0.11818, 0.179264, 0.180091, 0.101689, 0.112084, 0.161364, 0.162577, 0.101821, 0.112224, 0.161016, 0.162246
1, 2, 5, 6, 9, 11, 0.0944079, 0.10403, 0.140489, 0.141244, 0.0898492, 0.0995469, 0.131721, 0.132714, 0.0901761, 0.0998239, 0.132331, 0.133241
1, 2, 5, 6, 9, 10, 0.103907, 0.113035, 0.152492, 0.153009, 0.100293, 0.109463, 0.145276, 0.145958, 0.100486, 0.10964, 0.145666, 0.146325
1, 2, 5, 6, 8, 11, 0.109748, 0.119831, 0.18562, 0.186488, 0.104451, 0.114647, 0.16723, 0.168524, 0.104045, 0.114257, 0.16616, 0.167477
1, 2, 5, 6, 8, 10, 0.111641, 0.121615, 0.185458, 0.186214, 0.106048, 0.116117, 0.167797, 0.168901, 0.106467, 0.116543, 0.168018, 0.169141
1, 2, 5, 6, 8, 9, 0.101758, 0.110969, 0.151982, 0.152647, 0.0952615, 0.104526, 0.139682, 0.140538, 0.0959419, 0.10518, 0.141063, 0.141868
1, 2, 5, 6, 7, 11, 0.108248, 0.118263, 0.177026, 0.177807, 0.104589, 0.114677, 0.164711, 0.165731, 0.104859, 0.11495, 0.16468, 0.165713
1, 2, 5, 6, 7, 10, 0.124208, 0.133833, 0.198902, 0.19946, 0.120978, 0.130636, 0.188525, 0.189229, 0.120698, 0.130365, 0.187601, 0.188328
1, 2, 5, 6, 7, 9, 0.131135, 0.139536, 0.199246, 0.199503, 0.124732, 0.133162, 0.185116, 0.185509, 0.124632, 0.133058, 0.184924, 0.185317
1, 2, 5, 6, 7, 8, 0.115764, 0.125413, 0.188242, 0.188959, 0.111331, 0.121024, 0.175237, 0.176133, 0.11114, 0.120839, 0.174336, 0.17526
1, 2, 4, 9, 10, 11, 0.103477, 0.114496, 0.1652, 0.166136, 0.100444, 0.111486, 0.156052, 0.157143, 0.100719, 0.111757, 0.156397, 0.157473
1, 2, 4, 8, 10, 11, 0.122129, 0.133395, 0.18935, 0.190764, 0.121132, 0.132399, 0.187571, 0.188992, 0.120954, 0.13222, 0.187187, 0.188608
1, 2, 4, 8, 9, 11, 0.10375, 0.114568, 0.173339, 0.174166, 0.0998347, 0.110702, 0.157101, 0.15826, 0.100598, 0.111457, 0.158845, 0.159952
1, 2, 4, 8, 9, 10, 0.107702, 0.118373, 0.17033, 0.17118, 0.105581, 0.116267, 0.16367, 0.164616, 0.105918, 0.1166, 0.164076, 0.165019
1, 2, 4, 7, 10, 11, 0.122344, 0.133627, 0.186913, 0.188079, 0.122627, 0.133909, 0.187287, 0.188444, 0.122286, 0.133568, 0.186709, 0.18787
1, 2, 4, 7, 9, 11, 0.106273, 0.116858, 0.171371, 0.171954, 0.102986, 0.113619, 0.160037, 0.160819, 0.103178, 0.11381, 0.159987, 0.16077
1, 2, 4, 7, 9, 10, 0.12335, 0.13346, 0.193669, 0.193979, 0.120824, 0.130962, 0.184879, 0.185317, 0.121137, 0.131272, 0.185023, 0.185465
1, 2, 4, 7, 8, 11, 0.117713, 0.128827, 0.180208, 0.181537, 0.117835, 0.128949, 0.180353, 0.181675, 0.117369, 0.128481, 0.179559, 0.180884
1, 2, 4, 7, 8, 10, 0.121907, 0.132802, 0.185091, 0.186145, 0.122154, 0.133048, 0.185401, 0.186447, 0.122032, 0.132925, 0.185064, 0.18611
1, 2, 4, 7, 8, 9, 0.115598, 0.125745, 0.186257, 0.186684, 0.112124, 0.122308, 0.174434, 0.175035, 0.11251, 0.122691, 0.174733, 0.175337
1, 2, 4, 6, 10, 11, 0.110849, 0.120901, 0.182923, 0.183407, 0.105282, 0.115466, 0.165397, 0.166304, 0.105344, 0.115537, 0.165043, 0.16597
1, 2, 4, 6, 9, 11, 0.0997798, 0.108901, 0.147783, 0.148051, 0.0942938, 0.103523, 0.137119, 0.137664, 0.0950812, 0.104263, 0.138709, 0.139159
1, 2, 4, 6, 9, 10, 0.107735, 0.116174, 0.156997, 0.156962, 0.10415, 0.112665, 0.149565, 0.149722, 0.104677, 0.113148, 0.150568, 0.150657
1, 2, 4, 6, 8, 11, 0.111456, 0.121408, 0.186774, 0.187374, 0.106514, 0.116604, 0.169054, 0.170105, 0.106365, 0.116469, 0.168415, 0.169493
1, 2, 4, 6, 8, 10, 0.114003, 0.123762, 0.187612, 0.188065, 0.108702, 0.118569, 0.170405, 0.171227, 0.108716, 0.118593, 0.169939, 0.170785
1, 2, 4, 6, 8, 9, 0.105642, 0.114307, 0.156527, 0.156701, 0.0990809, 0.107838, 0.144032, 0.144432, 0.0998152, 0.108531, 0.145534, 0.145857
1, 2, 4, 6, 7, 11, 0.112189, 0.121897, 0.182122, 0.182522, 0.109003, 0.118799, 0.170281, 0.170933, 0.108857, 0.118665, 0.169603, 0.17028
1, 2, 4, 6, 7, 10, 0.129222, 0.138387, 0.206197, 0.20631, 0.12593, 0.135149, 0.195097, 0.195386, 0.125588, 0.134818, 0.194124, 0.194437
1, 2, 4, 6, 7, 9, 0.134959, 0.142494, 0.204061, 0.203711, 0.129384, 0.136971, 0.191097, 0.190884, 0.129569, 0.137104, 0.191625, 0.191369
1, 2, 4, 6, 7, 8, 0.119565, 0.128819, 0.19361, 0.193929, 0.115063, 0.124385, 0.179765, 0.180298, 0.115553, 0.124875, 0.180299, 0.180841
1, 2, 4, 5, 10, 11, 0.126799, 0.138034, 0.196873, 0.198151, 0.127475, 0.13871, 0.197625, 0.198893, 0.127341, 0.138575, 0.197422, 0.198691
1, 2, 4, 5, 9, 11, 0.106602, 0.117135, 0.177291, 0.177898, 0.103325, 0.113928, 0.163501, 0.164407, 0.103582, 0.114184, 0.163582, 0.164483
1, 2, 4, 5, 9, 10, 0.120012, 0.130098, 0.192561, 0.192984, 0.117567, 0.127693, 0.182605, 0.18321, 0.117681, 0.127806, 0.182301, 0.182917
1, 2, 4, 5, 8, 11, 0.165357, 0.17614, 0.251725, 0.252788, 0.165385, 0.176171, 0.251869, 0.252933, 0.166478, 0.177257, 0.252859, 0.253911
1, 2, 4, 5, 8, 10, 0.130083, 0.140914, 0.201566, 0.202686, 0.13039, 0.141221, 0.20182, 0.202932, 0.130255, 0.141085, 0.201567, 0.202679
1, 2, 4, 5, 8, 9, 0.114415, 0.124487, 0.189216, 0.189678, 0.111166, 0.121289, 0.175886, 0.176597, 0.111384, 0.121504, 0.175687, 0.176405
1, 2, 4, 5, 7, 11, 0.12183, 0.132822, 0.187278, 0.18843, 0.122668, 0.13366, 0.188492, 0.189631, 0.12215, 0.133141, 0.187667, 0.18881
1, 2, 4, 5, 7, 10, 0.15289, 0.163005, 0.231626, 0.232271, 0.153263, 0.163377, 0.232162, 0.2328, 0.152614, 0.162727, 0.231098, 0.231739
1, 2, 4, 5, 7, 9, 0.152193, 0.161464, 0.247544, 0.247496, 0.148856, 0.158207, 0.233108, 0.233326, 0.149002, 0.158358, 0.23268, 0.232926
1, 2, 4, 5, 7, 8, 0.125834, 0.136338, 0.192548, 0.193532, 0.125993, 0.136497, 0.192688, 0.193662, 0.125843, 0.136346, 0.192358, 0.193331
1, 2, 4, 5, 6, 11, 0.113517, 0.123283, 0.188222, 0.188769, 0.110033, 0.119906, 0.175107, 0.175972, 0.10979, 0.119668, 0.174288, 0.175171
