6, 7, 8, 9, 10, 11, 0.2477, 0.256675, 0.41512, 0.415395, 0.206767, 0.215698, 0.363082, 0.363338, 0.179773, 0.188702, 0.302976, 0.303242
1, 2, 4, 5, 6, 10, 0.124578, 0.133848, 0.201736, 0.202067, 0.121353, 0.130683, 0.190288, 0.190834, 0.121484, 0.130815, 0.190165, 0.190723
1, 2, 4, 5, 6, 9, 0.18309, 0.190714, 0.294127, 0.294119, 0.161653, 0.16936, 0.249875, 0.249998, 0.161809, 0.169497, 0.250824, 0.250935
1, 2, 4, 5, 6, 8, 0.120609, 0.129949, 0.198792, 0.199254, 0.116746, 0.126164, 0.185477, 0.186196, 0.116869, 0.12629, 0.185391, 0.186125
1, 2, 4, 5, 6, 7, 0.149001, 0.157509, 0.243248, 0.243286, 0.145531, 0.154097, 0.230764, 0.230993, 0.146288, 0.154854, 0.231969, 0.232212
1, 2, 3, 9, 10, 11, 0.104099, 0.114688, 0.160531, 0.161422, 0.101315, 0.111906, 0.155491, 0.156441, 0.101286, 0.111873, 0.15545, 0.156397
1, 2, 3, 8, 10, 11, 0.10492, 0.115844, 0.16196, 0.163397, 0.103884, 0.114809, 0.15873, 0.160211, 0.10413, 0.115056, 0.159594, 0.161082
1, 2, 3, 8, 9, 11, 0.102959, 0.113481, 0.160599, 0.161657, 0.101341, 0.111858, 0.157467, 0.158558, 0.101611, 0.11213, 0.157866, 0.15896
1, 2, 3, 8, 9, 10, 0.105603, 0.115829, 0.16246, 0.163257, 0.103991, 0.11422, 0.158811, 0.159654, 0.104108, 0.11434, 0.159032, 0.159876
1, 2, 3, 7, 10, 11, 0.111221, 0.12214, 0.169817, 0.170949, 0.111739, 0.122663, 0.169641, 0.170789, 0.111428, 0.122353, 0.169392, 0.170548
1, 2, 3, 7, 9, 11, 0.100728, 0.110849, 0.153812, 0.1545, 0.0998247, 0.109956, 0.151773, 0.152498, 0.0999278, 0.110058, 0.151944, 0.152666
1, 2, 3, 7, 9, 10, 0.117032, 0.126572, 0.176126, 0.176451, 0.115853, 0.125398, 0.173814, 0.174158, 0.116339, 0.125876, 0.174635, 0.174968
1, 2, 3, 7, 8, 11, 0.107749, 0.11853, 0.164893, 0.166208, 0.107482, 0.118264, 0.163438, 0.164772, 0.107031, 0.117816, 0.163065, 0.16441
1, 2, 3, 7, 8, 10, 0.112623, 0.123192, 0.171637, 0.172649, 0.112016, 0.122589, 0.169568, 0.170596, 0.112026, 0.122601, 0.169853, 0.170888
1, 2, 3, 7, 8, 9, 0.108316, 0.117922, 0.16575, 0.166288, 0.106724, 0.116334, 0.162278, 0.162838, 0.106884, 0.116495, 0.162578, 0.163137
1, 2, 3, 6, 10, 11, 0.108871, 0.118727, 0.168374, 0.169146, 0.105456, 0.115336, 0.161343, 0.162238, 0.105547, 0.115425, 0.161701, 0.162591
1, 2, 3, 6, 9, 11, 0.110228, 0.118822, 0.16706, 0.166822, 0.106078, 0.114732, 0.159118, 0.159047, 0.106974, 0.1156, 0.161163, 0.161036
1, 2, 3, 6, 9, 10, 0.112646, 0.120319, 0.163613, 0.163138, 0.109531, 0.117251, 0.157921, 0.157574, 0.109892, 0.117604, 0.158635, 0.158269
1, 2, 3, 6, 8, 11, 0.108863, 0.118726, 0.169723, 0.170743, 0.106496, 0.116356, 0.164853, 0.165918, 0.106546, 0.116416, 0.165237, 0.166311
1, 2, 3, 6, 8, 10, 0.110344, 0.11986, 0.17045, 0.171138, 0.10704, 0.116585, 0.163162, 0.163971, 0.10767, 0.11721, 0.164504, 0.16531
1, 2, 3, 6, 8, 9, 0.106899, 0.114989, 0.158491, 0.158254, 0.103177, 0.111311, 0.151693, 0.15158, 0.103682, 0.111801, 0.152702, 0.152567
1, 2, 3, 6, 7, 11, 0.108248, 0.117607, 0.165629, 0.166198, 0.106655, 0.116041, 0.162027, 0.162671, 0.106602, 0.115983, 0.1622, 0.162833
1, 2, 3, 6, 7, 10, 0.124738, 0.133445, 0.189379, 0.189575, 0.12251, 0.13123, 0.18475, 0.18498, 0.122943, 0.131654, 0.185727, 0.185953
1, 2, 3, 6, 7, 9, 0.126774, 0.133325, 0.185241, 0.184552, 0.124762, 0.131347, 0.180961, 0.180364, 0.124912, 0.131495, 0.181237, 0.180641
1, 2, 3, 6, 7, 8, 0.114334, 0.123282, 0.175426, 0.175897, 0.111429, 0.120392, 0.169377, 0.169895, 0.111525, 0.120475, 0.169927, 0.170431
1, 2, 3, 5, 10, 11, 0.102989, 0.11392, 0.157915, 0.159358, 0.103177, 0.114114, 0.157215, 0.158679, 0.102902, 0.113842, 0.157207, 0.15868
1, 2, 3, 5, 9, 11, 0.101181, 0.111393, 0.15722, 0.158146, 0.100434, 0.110651, 0.155496, 0.156451, 0.100523, 0.110743, 0.155639, 0.156595
1, 2, 3, 5, 9, 10, 0.11287, 0.122468, 0.172205, 0.172789, 0.111777, 0.121378, 0.169873, 0.17048, 0.111865, 0.121466, 0.170045, 0.170652
1, 2, 3, 5, 8, 11, 0.118772, 0.129366, 0.182101, 0.183543, 0.119081, 0.129682, 0.182157, 0.183621, 0.117488, 0.128088, 0.179604, 0.181082
1, 2, 3, 5, 8, 10, 0.107239, 0.117822, 0.16428, 0.165579, 0.106618, 0.117206, 0.162239, 0.16356, 0.106568, 0.117158, 0.162246, 0.163578
1, 2, 3, 5, 8, 9, 0.106307, 0.116033, 0.165356, 0.166109, 0.104966, 0.114694, 0.162246, 0.163027, 0.105005, 0.114743, 0.162317, 0.163109
1, 2, 3, 5, 7, 11, 0.105718, 0.116406, 0.161844, 0.163076, 0.106039, 0.116736, 0.161585, 0.162833, 0.105685, 0.116385, 0.161379, 0.162636
1, 2, 3, 5, 7, 10, 0.125389, 0.135492, 0.189946, 0.190752, 0.124902, 0.135009, 0.188567, 0.189382, 0.124408, 0.134517, 0.188073, 0.188892
1, 2, 3, 5, 7, 9, 0.132578, 0.141425, 0.203567, 0.203821, 0.132428, 0.141274, 0.202444, 0.202723, 0.133163, 0.142008, 0.203744, 0.204021
1, 2, 3, 5, 7, 8, 0.113032, 0.123267, 0.173357, 0.174406, 0.112089, 0.12233, 0.170816, 0.171883, 0.111788, 0.122032, 0.170847, 0.171924
1, 2, 3, 5, 6, 11, 0.107771, 0.117361, 0.167528, 0.168436, 0.105848, 0.115459, 0.16348, 0.16445, 0.105768, 0.115381, 0.163661, 0.16463
1, 2, 3, 5, 6, 10, 0.117855, 0.126811, 0.180494, 0.18104, 0.115458, 0.124427, 0.175526, 0.176114, 0.115719, 0.124676, 0.17626, 0.17684
1, 2, 3, 5, 6, 9, 0.157525, 0.164458, 0.242878, 0.242651, 0.147501, 0.154504, 0.22325, 0.223123, 0.147946, 0.154932, 0.224153, 0.224009
1, 2, 3, 5, 6, 8, 0.114461, 0.123575, 0.177957, 0.178708, 0.111548, 0.120677, 0.171912, 0.172722, 0.111407, 0.120534, 0.17209, 0.172898
1, 2, 3, 5, 6, 7, 0.135678, 0.143797, 0.210522, 0.210747, 0.133302, 0.141432, 0.205264, 0.20553, 0.133255, 0.141401, 0.205268, 0.205545
1, 2, 3, 4, 10, 11, 0.108816, 0.119585, 0.166284, 0.167409, 0.109516, 0.120292, 0.166382, 0.167519, 0.109462, 0.12024, 0.166691, 0.167835
1, 2, 3, 4, 9, 11, 0.105309, 0.115106, 0.162513, 0.163015, 0.104137, 0.113942, 0.15984, 0.160373, 0.104134, 0.113949, 0.159799, 0.160344
1, 2, 3, 4, 9, 10, 0.117071, 0.12612, 0.177531, 0.177615, 0.11592, 0.124972, 0.174956, 0.17506, 0.115989, 0.125043, 0.175084, 0.17519
1, 2, 3, 4, 8, 11, 0.120556, 0.13112, 0.184317, 0.185552, 0.121043, 0.131611, 0.18462, 0.18587, 0.119305, 0.129873, 0.182129, 0.183393
1, 2, 3, 4, 8, 10, 0.111907, 0.122327, 0.170817, 0.171811, 0.111646, 0.122071, 0.16932, 0.170326, 0.111625, 0.122053, 0.169489, 0.170504
1, 2, 3, 4, 8, 9, 0.110097, 0.119356, 0.170008, 0.170314, 0.108658, 0.117922, 0.166569, 0.166903, 0.109148, 0.118404, 0.167689, 0.16801
1, 2, 3, 4, 7, 11, 0.112629, 0.123084, 0.171442, 0.172318, 0.113525, 0.12399, 0.171998, 0.172886, 0.113031, 0.123498, 0.171601, 0.172498
1, 2, 3, 4, 7, 10, 0.13505, 0.144672, 0.202998, 0.203352, 0.134961, 0.144588, 0.202502, 0.202856, 0.134992, 0.144619, 0.202512, 0.202868
1, 2, 3, 4, 7, 9, 0.138773, 0.14681, 0.212111, 0.211794, 0.138698, 0.146734, 0.210832, 0.210544, 0.139512, 0.147549, 0.212265, 0.211983
1, 2, 3, 4, 7, 8, 0.1187, 0.128676, 0.181068, 0.181767, 0.118118, 0.128102, 0.17905, 0.17976, 0.117724, 0.127709, 0.178944, 0.179663
1, 2, 3, 4, 6, 11, 0.112029, 0.121152, 0.173039, 0.173486, 0.109933, 0.119081, 0.168575, 0.169091, 0.109835, 0.118982, 0.168661, 0.169174
1, 2, 3, 4, 6, 10, 0.123801, 0.132092, 0.188261, 0.188276, 0.121551, 0.129857, 0.183494, 0.183546, 0.121647, 0.129945, 0.184116, 0.184163
1, 2, 3, 4, 6, 9, 0.195288, 0.200475, 0.304908, 0.303918, 0.17544, 0.180723, 0.268492, 0.267544, 0.175783, 0.181057, 0.26913, 0.268169
1, 2, 3, 4, 6, 8, 0.1179, 0.126503, 0.182182, 0.182472, 0.115061, 0.123685, 0.176205, 0.176557, 0.114966, 0.123586, 0.176378, 0.176727
1, 2, 3, 4, 6, 7, 0.142376, 0.149619, 0.219813, 0.219445, 0.139853, 0.147108, 0.214085, 0.213753, 0.140596, 0.147841, 0.21589, 0.21556
1, 2, 3, 4, 5, 11, 0.125144, 0.135637, 0.191026, 0.192102, 0.125516, 0.13602, 0.191458, 0.192547, 0.124105, 0.134607, 0.189316, 0.190416
1, 2, 3, 4, 5, 10, 0.128597, 0.138366, 0.194604, 0.195283, 0.128657, 0.138432, 0.19396, 0.194647, 0.127745, 0.137522, 0.192738, 0.193435
1, 2, 3, 4, 5, 9, 0.154766, 0.162945, 0.244909, 0.244847, 0.154511, 0.162692, 0.24274, 0.242728, 0.154746, 0.162931, 0.243689, 0.243679
1, 2, 3, 4, 5, 8, 0.134032, 0.144117, 0.203708, 0.204598, 0.133564, 0.143657, 0.202624, 0.20353, 0.132549, 0.142642, 0.201137, 0.202052
1, 2, 3, 4, 5, 7, 0.143701, 0.152788, 0.220988, 0.221332, 0.143715, 0.152806, 0.220236, 0.220601, 0.143374, 0.152468, 0.219767, 0.220139
1, 2, 3, 4, 5, 6, 0.167877, 0.17534, 0.267317, 0.267241, 0.165097, 0.172583, 0.259988, 0.259976, 0.165894, 0.173362, 0.262702, 0.26268
0, 7, 8, 9, 10, 11, 0.11736, 0.128754, 0.183735, 0.1849, 0.0981936, 0.109545, 0.150273, 0.151638, 0.098225, 0.109577, 0.150395, 0.151759
0, 6, 8, 9, 10, 11, 0.11606, 0.126427, 0.173906, 0.174967, 0.0934001, 0.103737, 0.135334, 0.136606, 0.0942498, 0.104592, 0.137805, 0.139051
0, 6, 7, 9, 10, 11, 0.116829, 0.1269, 0.172669, 0.173367, 0.0970943, 0.107108, 0.138578, 0.139404, 0.0973222, 0.107349, 0.139101, 0.139932
0, 6, 7, 8, 10, 11, 0.122731, 0.133199, 0.19203, 0.193054, 0.1039, 0.114333, 0.159856, 0.161045, 0.103831, 0.114272, 0.159955, 0.161147
0, 6, 7, 8, 9, 11, 0.108466, 0.118632, 0.1621, 0.163034, 0.0931146, 0.103214, 0.134075, 0.135151, 0.0929513, 0.103063, 0.134185, 0.135263
0, 6, 7, 8, 9, 10, 0.11618, 0.126153, 0.172001, 0.17266, 0.100884, 0.110814, 0.144393, 0.145217, 0.101969, 0.111905, 0.147282, 0.148071
0, 5, 8, 9, 10, 11, 0.105068, 0.116599, 0.163771, 0.165295, 0.0950181, 0.106517, 0.147157, 0.148838, 0.0950639, 0.106564, 0.147233, 0.148914
0, 5, 7, 9, 10, 11, 0.107136, 0.118682, 0.164164, 0.165477, 0.0990891, 0.110613, 0.150405, 0.151824, 0.0994065, 0.110928, 0.150985, 0.152397
0, 5, 7, 8, 10, 11, 0.117303, 0.128869, 0.177827, 0.179426, 0.107988, 0.11955, 0.165172, 0.16684, 0.10758, 0.119142, 0.164326, 0.165998
0, 5, 7, 8, 9, 11, 0.101238, 0.11259, 0.157109, 0.158539, 0.0962475, 0.107581, 0.14756, 0.14907, 0.0965035, 0.107838, 0.148087, 0.149594
0, 5, 7, 8, 9, 10, 0.110354, 0.121639, 0.169596, 0.17083, 0.104742, 0.116014, 0.159602, 0.160923, 0.105305, 0.116573, 0.160593, 0.1619
0, 5, 6, 9, 10, 11, 0.0996516, 0.110219, 0.146279, 0.147496, 0.0882757, 0.0988097, 0.126093, 0.127485, 0.0885164, 0.0990602, 0.126706, 0.128098
0, 5, 6, 8, 10, 11, 0.110513, 0.121248, 0.172011, 0.173457, 0.0983219, 0.109038, 0.152726, 0.154336, 0.0983788, 0.109097, 0.152854, 0.154467
0, 5, 6, 8, 9, 11, 0.0952433, 0.105742, 0.141341, 0.142727, 0.0867846, 0.0972394, 0.125301, 0.126842, 0.0870085, 0.0974819, 0.126, 0.127545
0, 5, 6, 8, 9, 10, 0.101077, 0.111397, 0.148921, 0.150061, 0.0919545, 0.102252, 0.131775, 0.133101, 0.0922497, 0.102556, 0.132475, 0.133796
0, 5, 6, 7, 10, 11, 0.111595, 0.122293, 0.172085, 0.173271, 0.102783, 0.113455, 0.157369, 0.158649, 0.103126, 0.113806, 0.15803, 0.159312
0, 5, 6, 7, 9, 11, 0.0992172, 0.109475, 0.146085, 0.14706, 0.0919176, 0.102154, 0.131276, 0.132402, 0.0920741, 0.10232, 0.131751, 0.13288
0, 5, 6, 7, 9, 10, 0.112688, 0.122515, 0.164981, 0.165608, 0.105331, 0.115152, 0.150084, 0.150884, 0.105557, 0.115367, 0.151007, 0.151781
0, 5, 6, 7, 8, 11, 0.106849, 0.117424, 0.166634, 0.167993, 0.100716, 0.111275, 0.155416, 0.156864, 0.101039, 0.111602, 0.156101, 0.157545
0, 5, 6, 7, 8, 10, 0.114277, 0.124746, 0.176992, 0.178134, 0.107679, 0.118137, 0.165164, 0.166383, 0.107826, 0.118286, 0.165532, 0.166754
0, 5, 6, 7, 8, 9, 0.109554, 0.119513, 0.163518, 0.164377, 0.100032, 0.109977, 0.14451, 0.14554, 0.100463, 0.110414, 0.145344, 0.146373
0, 4, 8, 9, 10, 11, 0.103406, 0.114729, 0.160153, 0.161499, 0.0951825, 0.106462, 0.146257, 0.147676, 0.0951814, 0.106465, 0.146275, 0.147698
0, 4, 7, 9, 10, 11, 0.106802, 0.11803, 0.162711, 0.163759, 0.0998362, 0.111035, 0.150937, 0.152022, 0.100082, 0.111278, 0.151402, 0.152481
0, 4, 7, 8, 10, 11, 0.119411, 0.130838, 0.181159, 0.182529, 0.111119, 0.122536, 0.169769, 0.171186, 0.110734, 0.122151, 0.169018, 0.17044
0, 4, 7, 8, 9, 11, 0.100856, 0.111988, 0.155701, 0.156911, 0.0967033, 0.107812, 0.147683, 0.148926, 0.0969047, 0.108014, 0.148102, 0.149343
0, 4, 7, 8, 9, 10, 0.109994, 0.120993, 0.168053, 0.169037, 0.105684, 0.116666, 0.160198, 0.161212, 0.106246, 0.117223, 0.161177, 0.162177
0, 4, 6, 9, 10, 11, 0.0989273, 0.108966, 0.144374, 0.145213, 0.0890879, 0.0990719, 0.126629, 0.127551, 0.0892129, 0.0992123, 0.126907, 0.127842
0, 4, 6, 8, 10, 11, 0.109408, 0.119893, 0.169831, 0.171057, 0.0988071, 0.109258, 0.152579, 0.153893, 0.0987551, 0.109218, 0.152624, 0.153949
0, 4, 6, 8, 9, 11, 0.0948423, 0.104924, 0.139892, 0.140953, 0.0874705, 0.0974979, 0.12565, 0.1268, 0.0875784, 0.0976205, 0.125922, 0.127084
0, 4, 6, 8, 9, 10, 0.100493, 0.110347, 0.147102, 0.147901, 0.0927918, 0.102604, 0.132239, 0.133145, 0.0929122, 0.10274, 0.132533, 0.133451
0, 4, 6, 7, 10, 11, 0.112079, 0.122389, 0.172124, 0.172987, 0.105072, 0.115367, 0.160094, 0.161001, 0.105211, 0.115507, 0.160434, 0.161339
0, 4, 6, 7, 9, 11, 0.0993738, 0.109096, 0.14527, 0.145841, 0.0927563, 0.102456, 0.131962, 0.132634, 0.093086, 0.102793, 0.132559, 0.133233
0, 4, 6, 7, 9, 10, 0.112859, 0.122062, 0.164026, 0.164226, 0.106422, 0.115608, 0.150925, 0.151237, 0.106411, 0.11561, 0.150934, 0.151259
0, 4, 6, 7, 8, 11, 0.10697, 0.117269, 0.166016, 0.167114, 0.102124, 0.11241, 0.156752, 0.157898, 0.102154, 0.112444, 0.157038, 0.158184
0, 4, 6, 7, 8, 10, 0.114699, 0.124817, 0.176686, 0.17752, 0.109296, 0.119409, 0.166725, 0.167598, 0.10932, 0.119437, 0.16689, 0.167767
0, 4, 6, 7, 8, 9, 0.109073, 0.118542, 0.161364, 0.161877, 0.100491, 0.109939, 0.144316, 0.144944, 0.100627, 0.110086, 0.1446, 0.145238
0, 4, 5, 9, 10, 11, 0.0996765, 0.111068, 0.153654, 0.155032, 0.0981131, 0.10949, 0.150894, 0.152268, 0.0981347, 0.109515, 0.150918, 0.152295
0, 4, 5, 8, 10, 11, 0.120861, 0.132228, 0.188391, 0.189914, 0.119246, 0.130611, 0.185552, 0.187075, 0.119138, 0.130502, 0.185292, 0.186816
0, 4, 5, 8, 9, 11, 0.0973481, 0.108526, 0.151814, 0.153276, 0.0975443, 0.108708, 0.151592, 0.153026, 0.0974299, 0.108599, 0.151371, 0.152812
0, 4, 5, 8, 9, 10, 0.104184, 0.115275, 0.160954, 0.162222, 0.103302, 0.114385, 0.158957, 0.160211, 0.10337, 0.114454, 0.159076, 0.160331
0, 4, 5, 7, 10, 11, 0.115295, 0.126849, 0.177, 0.1784, 0.11561, 0.127161, 0.177378, 0.178755, 0.115102, 0.126652, 0.176618, 0.177998
0, 4, 5, 7, 9, 11, 0.102514, 0.113621, 0.157888, 0.159027, 0.101756, 0.112862, 0.155814, 0.156941, 0.102061, 0.113165, 0.156374, 0.157494
0, 4, 5, 7, 9, 10, 0.118848, 0.129613, 0.180985, 0.181836, 0.118101, 0.128864, 0.179254, 0.180091, 0.118449, 0.129209, 0.179913, 0.180742
0, 4, 5, 7, 8, 11, 0.111991, 0.123243, 0.171687, 0.173189, 0.1128, 0.124049, 0.172886, 0.174362, 0.112288, 0.123536, 0.171972, 0.173449
0, 4, 5, 7, 8, 10, 0.116284, 0.127524, 0.17762, 0.17893, 0.116918, 0.128156, 0.178356, 0.179635, 0.116931, 0.128165, 0.178336, 0.17961
0, 4, 5, 7, 8, 9, 0.111012, 0.121762, 0.171966, 0.172981, 0.109996, 0.120744, 0.169225, 0.170222, 0.110593, 0.121338, 0.170388, 0.171374
0, 4, 5, 6, 10, 11, 0.104643, 0.115255, 0.16238, 0.163657, 0.101768, 0.112371, 0.15743, 0.158723, 0.101799, 0.112403, 0.157537, 0.158831
0, 4, 5, 6, 9, 11, 0.095986, 0.106015, 0.141935, 0.142887, 0.0915835, 0.101597, 0.132832, 0.133879, 0.0915825, 0.101609, 0.13291, 0.13397
0, 4, 5, 6, 9, 10, 0.106981, 0.116514, 0.15663, 0.157245, 0.102481, 0.112002, 0.147325, 0.148052, 0.102393, 0.111925, 0.147235, 0.147975
0, 4, 5, 6, 8, 11, 0.105311, 0.115767, 0.16496, 0.166364, 0.104576, 0.115024, 0.163182, 0.164583, 0.104032, 0.114485, 0.162506, 0.163914
0, 4, 5, 6, 8, 10, 0.108823, 0.119161, 0.169379, 0.170575, 0.106372, 0.116706, 0.164548, 0.165752, 0.106328, 0.116666, 0.164551, 0.165758
0, 4, 5, 6, 8, 9, 0.105522, 0.115208, 0.157291, 0.158139, 0.0982445, 0.10791, 0.142866, 0.14382, 0.0984026, 0.108081, 0.143258, 0.144227
0, 4, 5, 6, 7, 11, 0.107548, 0.117884, 0.166517, 0.167589, 0.106202, 0.116532, 0.163499, 0.164561, 0.107335, 0.117652, 0.165536, 0.166567
0, 4, 5, 6, 7, 10, 0.124292, 0.134205, 0.191483, 0.192218, 0.122718, 0.132628, 0.187883, 0.188606, 0.123057, 0.132962, 0.188793, 0.189511
0, 4, 5, 6, 7, 9, 0.135278, 0.144226, 0.206316, 0.206649, 0.125584, 0.134518, 0.186155, 0.186622, 0.125515, 0.134461, 0.186131, 0.18661
0, 4, 5, 6, 7, 8, 0.115279, 0.125286, 0.179673, 0.180658, 0.112669, 0.12267, 0.174024, 0.174997, 0.113435, 0.123433, 0.175586, 0.176546
0, 3, 8, 9, 10, 11, 0.11212, 0.122904, 0.172023, 0.173106, 0.100137, 0.110901, 0.153152, 0.154348, 0.100238, 0.111003, 0.153346, 0.154543
0, 3, 7, 9, 10, 11, 0.114023, 0.124606, 0.172317, 0.173075, 0.103282, 0.113851, 0.155165, 0.156, 0.103547, 0.114113, 0.15576, 0.156586
0, 3, 7, 8, 10, 11, 0.11709, 0.127956, 0.17785, 0.179011, 0.10959, 0.120451, 0.165771, 0.167007, 0.109231, 0.120091, 0.165777, 0.167015
0, 3, 7, 8, 9, 11, 0.106389, 0.116914, 0.162805, 0.163733, 0.0993676, 0.10988, 0.150772, 0.151771, 0.0996688, 0.110183, 0.151412, 0.152406
0, 3, 7, 8, 9, 10, 0.114652, 0.12503, 0.17367, 0.174364, 0.108245, 0.118614, 0.162889, 0.163642, 0.108347, 0.118714, 0.163112, 0.16386
0, 3, 6, 9, 10, 11, 0.107402, 0.116665, 0.155345, 0.155889, 0.0986467, 0.107884, 0.140933, 0.141517, 0.0986301, 0.107877, 0.140899, 0.141494
0, 3, 6, 8, 10, 11, 0.115892, 0.125901, 0.178036, 0.179071, 0.104013, 0.114001, 0.158745, 0.159876, 0.10406, 0.114055, 0.158994, 0.160131
0, 3, 6, 8, 9, 11, 0.101845, 0.111313, 0.148335, 0.149194, 0.0956264, 0.105066, 0.137866, 0.138772, 0.0958356, 0.105285, 0.138204, 0.139118
0, 3, 6, 8, 9, 10, 0.105143, 0.114233, 0.151563, 0.152069, 0.099549, 0.108621, 0.141808, 0.142361, 0.099734, 0.108817, 0.142084, 0.142646
0, 3, 6, 7, 10, 11, 0.117286, 0.127016, 0.178452, 0.179093, 0.110375, 0.120068, 0.166492, 0.167164, 0.11039, 0.120092, 0.166789, 0.167462
0, 3, 6, 7, 9, 11, 0.102797, 0.111599, 0.147306, 0.147522, 0.0981004, 0.106884, 0.139063, 0.13932, 0.0979952, 0.106768, 0.138878, 0.139122
0, 3, 6, 7, 9, 10, 0.116169, 0.124422, 0.165896, 0.165732, 0.111941, 0.120176, 0.158091, 0.157961, 0.11209, 0.120335, 0.158351, 0.158229
0, 3, 6, 7, 8, 11, 0.11144, 0.121169, 0.170853, 0.171712, 0.105598, 0.115287, 0.160363, 0.161256, 0.105618, 0.115333, 0.160673, 0.161581
0, 3, 6, 7, 8, 10, 0.117843, 0.127412, 0.179499, 0.180113, 0.112251, 0.121789, 0.169078, 0.169716, 0.11237, 0.121924, 0.169418, 0.170065
0, 3, 6, 7, 8, 9, 0.10927, 0.117863, 0.15788, 0.158051, 0.104262, 0.11283, 0.148804, 0.149005, 0.104283, 0.112862, 0.148846, 0.149059
0, 3, 5, 9, 10, 11, 0.102678, 0.113577, 0.156767, 0.157938, 0.09813, 0.10902, 0.149439, 0.150668, 0.0983293, 0.10922, 0.14982, 0.151046
0, 3, 5, 8, 10, 11, 0.101936, 0.11291, 0.155872, 0.157484, 0.100279, 0.111247, 0.152231, 0.153868, 0.0998834, 0.110852, 0.151916, 0.153557
0, 3, 5, 8, 9, 11, 0.09989, 0.110612, 0.154383, 0.155665, 0.0977742, 0.108485, 0.150597, 0.15191, 0.0979167, 0.108634, 0.150801, 0.152118
0, 3, 5, 8, 9, 10, 0.10542, 0.116037, 0.16141, 0.162482, 0.102702, 0.113312, 0.156484, 0.157591, 0.102892, 0.113503, 0.156778, 0.157884
0, 3, 